柿柿如意,20814b19,472.01600,0
其实也算不上广告，推广自家的东西而已。,ca9c2036,333.52900,0
柿柿如意,914184bd,466.72400,0
柿柿如意,94ad70c9,110.16300,0
小胡萝卜好吃 ,2f794071,724.82000,0
这萝卜好小啊,6c8609c8,729.33900,0
柿柿如意,b1c1fee1,107.77900,0
哇 还可以这样翻,2f794071,667.98800,0
柿柿如意,97076f11,200.13900,0
可爱,2c3eaff2,335.86000,0
柿柿顺心,6c403140,459.38100,0
柿柿如意，事事如意,84f5037d,387.94600,0
柿柿如意,2c3eaff2,274.90000,0
柿柿如意，事事如意,23296515,103.62800,0
柿柿如意,f8fcacd2,65.17900,0
我浙江的 很多年没见过雪了,2f794071,582.39800,0
柿柿如意,fa86d2a8,221.01900,0
适可而止,6c8609c8,483.23900,0
希望成功上岸。如意,127e72aa,192.97700,0
鸟不会飞来叨它吗？,6c8609c8,456.87900,0
柿柿如意,584f0b3d,502.90900,0
考研顺利柿柿如意,979f1b63,461.63100,0
柿柿如意,8816ee83,468.97900,0
我爸教我把柿子泡盐水里也挺好吃的,2f794071,418.04600,0
柿柿如意,6c403140,113.23500,0
"我老家也有柿子,每次看到我都在想 吃不完好浪费啊",2f794071,364.28600,0
祝我的余幸宝贝高考顺利，平安喜乐，万柿胜意。,b5cf5604,259.21400,0
柿柿如意,979f1b63,112.02000,0
？在这许愿是啥意思，没看懂,35de190a,38.63300,0
等一下 这样就可以喝了？,2f794071,260.45700,0
加核万柿兴？,c8bf03f0,915.48700,0
不会坏掉吗,2f794071,150.61200,0
能别许愿了吗,d97f08b4,290.15300,0
鸡腿不香了,19d96648,1198.99200,0
事事如意,e6aad907,485.60800,0
希望我过二级，我对象过四级,900106f7,78.96400,0
一切平安,7c92ac19,469.97600,0
姐姐厉害,d97f08b4,38.07500,0
幸亏身边2个卤菜 哈哈,2c838977,1176.45200,0
姐姐厉害,d97f08b4,36.49900,0
柿柿如意,197d7f49,467.21800,0
什么都有哦,19d96648,791.05200,0
柿柿如意,e484b755,130.72100,0
茭白长水里的,de016786,757.24700,0
香肠警告,92057919,668.94100,0
找一个男朋友,eccaec28,380.54000,0
柿柿如意,fd4db315,471.23700,0
想捅一下，求组队,92057919,565.08300,0
柿柿如意,8015a27f,21.43700,0
新的一年事事如意,c6c18264,115.69600,0
柿柿如意  工作顺利,1b27105a,467.43200,0
工作顺利！,4fbdcdec,135.91700,0
柿柿如意,c27dcffd,17.57900,0
四级必过,632b7ecc,61.04100,0
柿柿如意,4be23bfa,290.81600,0
柿柿如意,8d18ab5a,133.46200,0
柿柿如意,803b2431,575.45900,0
事事如意,79d8fee4,92.37300,0
我真的很向往农村的生活，即使是没有空调和手机。,9db70403,490.54100,0
希望我对象的抑郁症可以缓解,44b1d9bc,52.60300,0
好看,359e30a0,594.47900,0
天呐这也太会做了吧,56fc5bb4,921.17200,0
111,359e30a0,581.71900,0
如果没有生活的压力，时常抽空自己种菜自己种稻谷,45813dc5,848.12900,0
洋丝瓜是新品种的吗？只见过长老了的是这种色,c0153638,800.25900,0
事事如意 祝我一切顺利,bd101aed,466.13900,0
百草园,5043ec38,810.93500,0
ceshi,cdc6e0c5,641.97600,0
像绮罗,e4fb9968,1173.70800,0
绝了  这两幅风景画面,c94ea32d,582.05600,0
2021省考上岸,555c6153,132.01900,0
柿柿如意，和马老板越来越好,7dd7c788,494.56900,0
考上北大,5e1d592,93.52100,0
事事如意,5e1d592,58.52300,0
许愿的怎么不去买柿子的地摊虔诚祈祷？,c66c0099,172.74700,0
脆柿子可好吃了,8109dcf6,429.12700,0
吞了口口水,bc16479,1158.03500,0
杮柿如意,2517a0e,214.63100,0
柿饼,c0153638,517.77900,0
新年转折点 换个新环境 新生活,28fcf59d,33.97000,0
柿柿如意，柿柿如意，升本上岸！！！,c0153638,467.81900,0
柿柿如意，柿柿如意，专升本上岸成功！！！！,c0153638,457.05900,0
希望周二检查结果正常 平安健康,e9a26d46,1201.89700,0
柿柿如意，素描10级过,5043ec38,459.43100,0
柿柿如意,427c4bd0,66.02500,0
柿柿如意，柿柿如意专升本成功上岸！,c0153638,361.13900,0
这柿子看着就很好吃,8109dcf6,166.44900,0
好吃,5043ec38,435.78600,0
冻柿子，硬的，好吃,5043ec38,412.44700,0
事事如意,d0fd567c,471.26700,0
面试成功 顺利上班,67b17ad1,24.46700,0
公务员考试一定要成功啊,c9b80afe,465.96800,0
事事如意，一切都能好起来,7cd4577e,20.48000,0
事业蒸蒸日上，家人身体健康,45813dc5,167.56200,0
贤良淑德，温柔大方好看的女朋友,45813dc5,143.67200,0
饿；饿打字好艰难,2a1255a6,1188.33000,0
宝马8系,45813dc5,123.06900,0
电源工程师,45813dc5,108.59700,0
专升本上岸！,c0153638,199.25900,0
四川雪下这么大吗？羡慕,c0153638,176.81900,0
考研上岸！,d6f58021,47.50800,0
这是脆柿吗？好想吃,c0153638,147.01900,0
唉我想要的好多，事事如意吧,d0fd567c,245.21400,0
柿柿如意,ddf4793d,471.57700,0
21考研上岸,7752f9d2,200.67900,0
怎么什么都有啊,2e4b12fc,807.67900,0
柿柿如意，考到450,ddf4793d,400.26200,0
柿柿如意，考到450,ddf4793d,400.26200,0
事事如意,434e400f,29.81900,0
想要喜欢一个人 他也喜欢我,1e15d2,277.53900,0
好孕,603284b0,479.45000,0
柿柿如意,338cdf2b,33.59800,0
事事如意,b2f15e3c,471.52900,0
我来啦,dee7de9d,15.83200,0
哈哈哈，像极了屏幕前的我们,33f349be,1020.73700,0
柿柿如意,852ece5,490.76000,0
许愿的全部不灵，还倒霉运！真的烦,e9543bb3,89.81900,0
看到这个老想到小燕子偷柿子,7a6f1101,81.39300,0
希望会和她在一起，事事如意,e5bd073a,247.22500,0
这也是需要很大手劲的,33f349be,904.13700,0
王建国这盛世如你所愿……,8fe46c12,465.98200,0
瘦20斤,b2f15e3c,184.39900,0
我馋疯了,d9ce849f,1199.63600,0
柿柿如意事事如意,b6594be5,483.82900,0
野荠菜很好吃，比市场上买的要好吃很多,13ca2484,778.46100,0
真的好像个难民dbq哈哈哈哈,971ef3f3,1072.77900,0
以前是主食之一，现在都没多少人认得了。。。,33f349be,770.13700,0
暴富暴瘦,b2f15e3c,38.45100,0
小森林？,eaa6330b,438.76100,0
你们这种和那些个见到池子洞穴就扔硬币的大妈有啥区别,eb2ea37a,117.11900,0
柿柿如意,ba89989,520.68900,0
柿柿如意,82464f68,437.42200,0
居然猜错了,3365b2f9,988.08300,0
柿柿如意,5c037bc9,465.20300,0
我才吃火锅,3365b2f9,868.00300,0
柿柿如意,76b86bc,481.41200,0
脆柿很好吃,de18d92,426.55700,0
瘦十斤,64b57070,177.55300,0
柿柿如意,d1e57c52,584.07500,0
六级,971ef3f3,465.83900,0
柿柿如意,91dbe67e,458.34500,0
事事如意事事顺心万事如意下期见,ec5e6684,1150.31400,0
哇！柿子核桃太美了吧,c431172f,920.26000,0
柿柿如意,6ffeaf69,61.61900,0
2021    上岸！,aa901166,471.08900,0
四级  二级过吧,ff93f2b2,181.42800,0
柿柿如意,a7a1eead,463.40100,0
看了想来两碗饭,4c082e26,833.32200,0
事事如意～柿柿如意～,20073dab,171.62100,0
第一次见啊好想吃啊,fc8bc75a,759.13500,0
柿柿如意,c24a99b8,470.17900,0
我要上前一百,b41cb5ae,52.02900,0
希望没错考试都能考好,b41cb5ae,37.97000,0
事事如意,ec5e6684,461.74400,0
事事如意 有个健康的男宝宝,5d9e194b,537.85400,0
柿柿如意，面试通过,31232d75,502.39900,0
柿柿如意,c3cb6407,56.20300,0
来了来了,411d8a2b,7.29900,0
事事如意,92be5428,534.05400,0
考得好成绩,ec5e6684,149.35200,0
柿柿如意,ec5e6684,40.67100,0
这个风瞬间给我一种岁月静好，率性洒脱，看破人世又乐在其中,15ef98b9,1055.11300,0
还在许愿。。。这只是个拍柿子的视频而已,38c8166b,403.34100,0
明天检查安全健康，事事顺利,1faaaed3,28.73900,0
因为这个风我看了10遍这个片段,15ef98b9,1052.27300,0
柿柿如意,ffa97ef5,73.42600,0
柿柿如意,af180469,357.71400,0
柿柿如意，家人平安健康，喜乐顺遂！,dd550219,28.45900,0
事事如意,1f5955e2,476.37200,0
万事如意,c1744c6e,513.02300,0
成功上岸,bdf66ffb,99.00300,0
柿柿如意,f443289b,1208.21400,0
找到心仪的工作，顺顺利利！,bdf66ffb,81.72600,0
升本成功,6fca9f11,468.49900,0
事事如意,6fca9f11,467.25900,0
呆桃，平安喜乐，顺顺利利！,bdf66ffb,79.20900,0
柿柿如意,6fca9f11,465.73900,0
我馋疯了,c16215e2,1164.12900,0
专八高分,e952a38f,202.11900,0
柿柿如意,9dd5d0c3,20.27000,0
柿柿如意,be7fcc9c,466.28300,0
好孕,5d9e194b,199.14400,0
柿柿如意,f34a34a0,39.55600,0
事事如意,f34a34a0,27.04300,0
事事如意,6fca9f11,33.45900,0
柿柿如意,6fca9f11,26.93900,0
柿柿顺意,d8ef4c80,458.19100,0
       . ..  ,415c1c6e,430.39700,0
考试通过,8aac9c5a,36.75600,0
柿柿如意,64bd19a,471.82600,0
柿柿如意,64bd19a,468.07100,0
柿柿如意,64bd19a,501.68300,0
柿柿如意,deafa449,39.07900,0
特别喜欢李子柒拍的视频，特别大自然，很喜欢这样的生活,25a7f754,62.08700,0
风好温柔！,2931c914,1056.48800,0
逢考必过,9115b317,39.11800,0
事事如意,9115b317,30.92400,0
柿柿如意,1bc79cdd,475.78000,0
事事如意,16f1031f,491.42900,0
事事如意,16f1031f,479.54400,0
那个是马蜂窝吗,493076a4,567.62900,0
身体健康 事业有成 爱情美好,c8b412f4,19.31000,0
这种橘子不是很甜,d6a51773,814.17400,0
姐姐太棒了！,4cda581b,933.70500,0
我们这儿都没有茭白，淮河以南,91505b9c,783.72100,0
柿柿如意,87225c9b,65.62900,0
来了来了事事如意,959616e9,9.75100,0
吓我一跳，以为杀猫,f9a46c0e,147.75800,0
21陕西省考上岸,57847e04,51.11700,0
你挺淘啊,f9a46c0e,100.30900,0
你们要笑死我吗,4f3a33c7,566.31000,0
自己不努力 许这些有的没的 ,f3e5856d,510.45200,0
许了二十分钟了 没完没了,f3e5856d,500.12600,0
母子平安的那个你是狼炎吗,23d7af9a,589.31800,0
来了！！,c16215e2,10.25900,0
屏蔽了十几个关键词 真好 看的人犯吐,f3e5856d,432.03100,0
饿了,f91d46b0,932.02700,0
柿柿如意,1da3a086,64.33900,0
北方人表示会做。,23d7af9a,530.90700,0
姐姐给的祝福，我们接了这个祝福怎么了？,23d7af9a,456.71300,0
大丰收,f91d46b0,808.78700,0
明年能长胖,b21a9d45,116.19800,0
柿柿如意,5323e36f,70.87800,0
柿柿如意,23968545,465.40700,0
品种不一样，我家有一颗柿子树，有3m还是4m高。有一棵也就一米多，然后别人屋后头有一排也就1m多。,23d7af9a,360.54000,0
柿柿如意,3412355f,473.29900,0
期末不挂科!,14667f13,455.91300,0
编辫子的时候好飒,f91d46b0,638.92700,0
柿柿如意,6555a1d6,362.95300,0
我最喜欢的柿子饼要来了,7d9666d6,405.28700,0
柿柿如意,9ebac8f9,494.54200,0
千万要注意安全呀子柒姐姐,a2dbd1c4,80.87900,0
柿柿如意,81d65cb0,481.71600,0
愿我以后的日子里柿柿顺遂 学业顺利,cc0852dd,5.35300,0
柿柿如意,4cda581b,117.15000,0
柿柿如意❤️,f3c4ee3a,450.89300,0
柿事如意,f91d46b0,467.10700,0
一夜暴富,a5cf509f,465.13900,0
柿柿如意,22df0dc7,465.67900,0
。。你们那的柿子很小吗？南方米饭碗大小的人产生了迷茫。,23d7af9a,128.69200,0
柿柿如意考研顺利！,e4cab21f,119.50500,0
好看,f91d46b0,329.66700,0
年年有鱼 柿柿如意,8c6e1f77,1145.62300,0
口语考试75+,cfe14a22,349.44200,0
洋洋和晓忱儿柿柿顺心,5378a52a,35.73100,0
事事如意，期末高分,6f249c14,239.41900,0
身体健康呀,2dfa774c,220.75900,0
柿柿如意吸吸吸吸吸吸吸吸吸吸吸吸吸,8ac2993c,467.30100,0
柿柿如意，早日结婚,22df0dc7,200.11900,0
爱了爱了,1c5e69cf,1171.13700,0
柿柿如意,2dfa774c,84.75900,0
柿柿如意,22df0dc7,64.51900,0
5分钟了，还在许，是没完没了了吗,9e2d4585,342.40500,0
无趣的许愿,dfac0d7b,293.21900,0
全家平安,459c3816,48.60100,0
全家平安,459c3816,42.80100,0
头发变多,54febf2b,68.67000,0
柿柿顺意,e90d7bbe,25.49200,0
佩服，这刀把肉片的这么好,d9634db2,857.58900,0
半干不干的最好吃了,724e893c,528.00500,0
柿柿如意,39f2efde,484.37900,0
许个愿,fe5f8630,465.81200,0
想起一个石板炸开了的烤肉视频,ac8b71cb,987.82500,0
柿柿如意 吸吸吸吸吸吸吸吸吸吸吸吸吸吸,8ac2993c,24.06500,0
柿柿如意,ed3475e2,519.17700,0
已经想吃了,724e893c,400.53500,0
柿柿如意,9508bf3c,462.52900,0
考上21研究生,adb5b791,447.93300,0
好看,724e893c,329.59500,0
21考研上岸,adb5b791,452.58400,0
事事如意,2e5e26a5,485.09900,0
事事如意,ed3475e2,67.15900,0
过六级,ed3475e2,23.10900,0
事事如意,e4d42365,365.42800,0
好大一筐,724e893c,114.69500,0
音乐考试顺利过关,cd78285c,200.17900,0
煮火锅吗,8bcce650,906.90400,0
有男朋友算什么。有老公我也馋她身子,bdb2d25b,672.97900,0
柿柿如意,88670181,231.85600,0
事事如意,88670181,211.90200,0
想和张洋一起看星星,dc385865,1209.29900,0
脆柿！！！,26085f73,141.74100,0
烤茄子天下第一！,dc385865,1142.94600,0
屏蔽了,214d80a8,499.67300,0
我滚,4b3c4a8b,844.86700,0
拾荒的小助理～,8d47c5e0,1097.77900,0
又馋柿子干了，可惜没尝到今年份的,8f8d5012,358.26200,0
上岸上岸,4d9a7f11,25.97900,0
一战成硕！！,1a50b5e4,526.95300,0
每次搞得和许愿池一样，有毛病啊,8396ace,44.21900,0
大家是否还记得李子柒是个美食博主,8f8d5012,239.15500,0
柿柿如意,1664fb0,499.68500,0
太会了吧！,f169b1f2,918.56600,0
100万年薪加油,d075e2ab,42.65400,0
   裹紧完了小被子，守护我的小柿子,f8512e63,189.39500,0
柿柿如意,a8905146,471.07500,0
教资面试通过!,931992f9,461.54500,0
柿柿如意~~面试笔试全过~~~,85bc3f53,410.66300,0
柿柿如意！顺利找到工作！教师资格证面试顺利通过！,1875c846,460.22500,0
前五十冲,a8905146,75.20400,0
事事如意，找到好工作，成功上岸,3611812f,33.43300,0
万事如意,a8905146,35.93400,0
好柿临门,5b5c2a90,469.70700,0
助理像个逃荒的小姑娘,d3eb2801,1070.54700,0
柿柿如意,5d47825c,58.15300,0
哈哈哈哈哈哈哈哈哈哈,4e7792d9,477.63100,0
小助理的发型像江湖人士,a0a90511,1072.78800,0
2021考研上岸，柿柿顺意,9577cb7c,277.70300,0
哪里有卖能闻到味道的手机,a0a90511,1046.76100,0
摄像小哥哥的苦,98195ded,1013.69900,0
柿柿如意，考研上岸！,c593506,42.63600,0
头发稀少就不要留这么长会更显稀少的,4e7792d9,91.62500,0
仪式感,5efe50e8,1037.18500,0
万柿如意 考研上岸,f70ca19d,464.95400,0
包肠衣一定很好吃,43a81c71,1044.76100,0
省考上岸,28042f18,39.75900,0
妈呀太香了,43a81c71,988.67500,0
柿柿如意，完成理想,4d1b9ff5,229.20300,0
来吧给我烤肉肉,43a81c71,966.03600,0
生活很累，大家都期待美好,a8c63391,115.93900,0
考研上岸,f70ca19d,59.71300,0
柿柿顺利,bb1e9d85,417.01800,0
突然手里的泡面不香了,f1fd82b9,1015.17500,0
看上了子柒的小帽子，可爱,d5b8bae8,1211.32800,0
突然，手里的泡面不香了。,f1fd82b9,984.95300,0
难民小助理笑死我了哈哈哈太可爱了,ec6170cc,1066.16300,0
如意，安康,e38357e4,458.73900,0
柿柿如意,64d18c50,477.78300,0
事事如意！,b42de9ea,463.88700,0
事事顺心  考研上岸,4752e5f1,7.53900,0
柿柿如意,dea58f9f,464.44600,0
国奖,57911b,22.79900,0
额自己的广告,98195ded,322.45900,0
希望我明年研究生上岸 早日遇到喜欢的人,ae4269b9,472.28400,0
柿柿如意,23fe7ee,457.30000,0
柿在人为,ef68aec7,66.37400,0
柿柿如意,a9a611b7,32.53900,0
幸亏幸亏我在吃麻辣烫,84f8cfc7,1163.91000,0
家人身体健康,ae4269b9,180.28400,0
柿柿如意,c6618fd3,34.65400,0
这是做醋的节奏啊,3c18d1da,220.89200,0
2021上岸,7cfd6dcf,219.48100,0
考研上岸 事事如意,7d550a4d,54.59000,0
柿柿如意  专升本成功,b8c054af,126.03900,0
突然想到了百草大叔,59b53b90,26.00400,0
柿子:来了，老弟,15316e2c,362.74200,0
祝我柿柿如意,372d78a9,464.57100,0
考研上岸,9577cb7c,30.67700,0
失而复得,941e2cc5,256.10700,0
今年我赚多多钱,372d78a9,356.46200,0
柿柿如意，期末全过，法考一次过,a931def9,477.05900,0
升本上岸！,b84b1432,201.11900,0
祝面试顺利，柿柿顺利。,b01a0865,100.11500,0
SYZ一战上岸,743b09d2,225.05500,0
哇这个峡谷好漂亮,fb51616f,562.98600,0
2021好运,743b09d2,219.13500,0
程颖上岸,743b09d2,213.39900,0
考上上交大,743b09d2,195.26200,0
柿柿如意,5dbca1a8,450.71500,0
周测很妙,743b09d2,180.52800,0
一战成硕,743b09d2,174.70300,0
考研一战上岸,743b09d2,168.85500,0
求好运,743b09d2,162.83900,0
减肥成功,743b09d2,156.97600,0
通过法考,743b09d2,151.05600,0
国考上岸,743b09d2,144.77500,0
公考上岸,743b09d2,138.46200,0
升本上岸,743b09d2,132.73700,0
公务员上岸,743b09d2,125.92000,0
考上中石油,743b09d2,119.99500,0
河海大学考研上岸,743b09d2,107.60700,0
和他在一起,743b09d2,101.78800,0
面试通过,743b09d2,95.96800,0
四级必过这次,743b09d2,88.00800,0
柿柿如意,53f38c67,508.79900,0
CMA上岸,743b09d2,75.43900,0
2021考编上岸,743b09d2,69.33500,0
CFA上岸,743b09d2,62.68800,0
表白成功,743b09d2,56.62400,0
接本成功,743b09d2,50.60000,0
一次上岸,743b09d2,44.77000,0
考研顺利上岸啊,5520a897,35.73900,0
中彩票,743b09d2,38.61600,0
找工作顺利,743b09d2,32.33700,0
柿柿如意,2d88e313,5.47900,0
期末考进步50分,743b09d2,26.12400,0
做柿饼嘛,c14c1a7,411.25900,0
考研上岸,7aea9183,76.94800,0
柿柿如意，图图康健,5dbca1a8,293.40100,0
柿柿如意！事事如意！,f235b175,118.67600,0
让他们许吧，毕竟哪次不是这样?说了又没用,8443fee0,67.87900,0
柿柿如意,3f2fefd3,26.97900,0
别许愿了，柿可而止,1ec598d4,488.77900,0
教资面试通过，柿柿如意～,17eb0e6b,369.87900,0
奶奶的兔耳朵好可爱啊哈哈哈,d294dbbf,618.67100,0
屏幕拉亮 我突然看到了雪 好感动,b6566345,581.82200,0
事事如意,f931226b,20.81900,0
柿柿如意,2cb9761e,28.64300,0
柿柿如意,2e0f4a32,459.07000,0
哈哈哈这个棍子好像鸡爪爪,16bfad66,214.33300,0
谁跟你说香肠是大肠灌的？,42a0e895,690.52200,0
事事如意,5cec3f3b,466.23900,0
？！！！！！！,abd10053,910.50200,0
柿柿如意，牙病快点好！！,1ce0c6b,267.66700,0
太美了,48ff740a,215.02300,0
区嘉乐上岸成功，你可以的！！,833fba0,20.68800,0
事事如意,e31029a3,466.68700,0
考研顺利,1e12c3f5,418.23700,0
事事如意  减脂15斤,d356c511,61.07500,0
万事如意,ae338fa5,466.05900,0
老婆！！！,9f94bfb,239.42300,0
柿柿如意,ac84fee9,58.98500,0
跨年顺顺利利去昆明,ac84fee9,46.87200,0
过四级,ac84fee9,45.68600,0
考试上岸，参军选上！,ab309b5f,1114.44300,0
柿柿如意！！,1ce0c6b,85.99200,0
B站被王饱饱支配了,75a9eb26,314.25300,0
柿柿如意,f941cbff,497.35900,0
不是头发油，是头发有光泽,19a14f97,1017.87500,0
月考考60,8418af58,26.00300,0
柿柿如意,d5fe35bb,88.96400,0
爱的人也爱我,8418af58,25.40500,0
宝宝健康,d5fe35bb,32.14800,0
事事如意 柿柿如意,bf574e0e,22.69900,0
希望来年大家都事事如意,5c03bf8a,55.23700,0
这玩意鞣酸含量高，脾胃虚弱的人群要少吃，老人千万不能多吃,1c3b27d9,641.61600,0
身体健康，万事如意,db9da899,221.65900,0
来了来了,b24ca31d,7.63900,0
柿杮如意,9abdefb8,473.47900,0
事事如意,9eb9f1dd,37.85900,0
月考必过！！,abd10053,40.40100,0
2021上岸成功,8904d4a,37.65900,0
柿柿如意，考研上岸,840ab4b,110.13700,0
柿柿如意,6123a725,483.67300,0
许了五分钟的愿啦，适可而止哦小可爱们，会影响观看的,f56aca6c,330.99200,0
柿柿如意！国立上岸！找好工作！,83cdffcb,460.28800,0
柿柿如意,83cdffcb,383.91400,0
柿柿如意,5f0ebb97,513.36500,0
这柿子是直接放缸里的吗？,dc698579,258.74700,0
柿柿胜意,caf18a78,467.36100,0
事事如意,5821a64c,479.85800,0
只有4个的，这里五个是因为前面不是有个邻居过来送鱼哒,e329f49f,1060.03000,0
阖家幸福安康,83cdffcb,208.46900,0
柿柿如意，祝我月考上前20,9abdefb8,61.71900,0
幸好我没有在深夜看,c1abd96a,1155.34800,0
事事顺心，国立上岸。,83cdffcb,15.36000,0
默默放下了手中的泡面，点了份外卖,e329f49f,891.61700,0
想求毛衣同款,f094a96f,624.78100,0
偷菜的带我一个,e329f49f,815.27800,0
王饱饱？,7fde389a,302.29900,0
柿柿如意,c7c5f4a3,449.13900,0
有男票了？？？？？？？？,e329f49f,686.26500,0
万柿如意,516a48b3,47.71700,0
柿柿如意,be22bd41,477.21700,0
2020，不挂科！！！,8c96120d,192.35900,0
事事如意呀！,c31fcf3b,36.15900,0
高考加油,c7c5f4a3,299.98900,0
同款拖鞋哈哈哈,b3d30ce6,707.93700,0
奶奶衣服还有兔尾巴,d66b4e0,652.81700,0
前面的我也妹想到,3ca1fe85,49.65900,0
画面太美了。。像虫师里的那个意境了,d66b4e0,574.17700,0
柿柿如意啊啊啊啊啊啊啊啊啊啊,67f6331,460.75400,0
我想每天都开开心心的，加油！,8a484201,176.37300,0
考研上岸,154de4f3,476.23000,0
这也太幸福了！,cc7f7708,1164.32600,0
事事如意,f7b3ab82,70.85400,0
默默地看了眼进度条,ca373304,1172.53000,0
原来柿饼是削了皮的柿子呀,9b977341,530.33100,0
柿柿如意！,c5fe3eb5,463.59300,0
柿柿如意,148f87f8,455.13200,0
柿柿如意,745f658b,27.91500,0
柿饼如意,1c6a2484,28.40600,0
柿柿如意,3f99b812,463.45900,0
柿柿如意,323cd4ae,477.44500,0
明年中考加油！,323cd4ae,462.06900,0
好美啊,c6d7dc45,573.11800,0
柿柿如意，努力学习,8e1350dc,114.40400,0
顺利渡过期末，不要挂科呀！！！！！,3f99b812,274.01900,0
柿柿如意,67f6331,37.82300,0
柿柿如意,95742598,67.21800,0
柿柿如意,7d514d1b,495.22000,0
柿柿如意,4f0427d0,470.89900,0
事事如意,4f0427d0,470.89900,0
柿柿如意,323cd4ae,21.75200,0
事业编一定考上、公务员一定考上、gongya,2650987d,109.24300,0
希望可以认识jimmy的演员qwq,8547c6b2,1201.86800,0
她真的太强了,da36147,927.79900,0
过六级,e279d415,44.05800,0
像极了我老家,9f0cf04a,184.86300,0
柿柿如意 成功上岸！,f7136035,219.91100,0
