柿柿如意,20814b19,472.01600,0
顺心如意,c6d7dc45,25.81900,0
szx跟jhf柿柿如意,2d8b121,141.62400,0
事事顺心,12817a83,36.07300,0
期末顺利过,2d8b121,75.35000,0
柿柿如意,89724f9d,462.39800,0
柿柿如意,62d6b6ac,85.89500,0
遇见一堆好女孩,c1cadad1,355.31900,0
过六级！！！,d756c3bc,45.80700,0
是要做火锅吗,dea5a4c8,799.35300,0
闺蜜考研顺利成功上岸加油加油加油！！！,be6211,71.55900,0
健健康康平平安安,48ea5e38,191.26300,0
柿柿如意,b64cd255,507.39600,0
柿柿如意,524a930f,456.23900,0
男朋友考研顺利成功上岸！！！,be6211,55.95900,0
柿柿如意,2141733a,88.40200,0
哇无花果超好吃,89d25271,284.57900,0
六级嘎嘎嘎嘎,e279d415,10.29900,0
猴瓜,382ca8be,791.89100,0
柿柿如意,23874ef2,458.89900,0
顺利转正,39c80b57,98.39300,0
柿柿如意 想和徐洋在一起,23874ef2,345.65900,0
要啥都有！羡慕,46b6eae4,803.74100,0
来了姐姐！！！！,e139494b,13.68700,0
柿柿如意，期末好成绩！,2623f59d,457.01900,0
四级过过过,f7763b13,5.83800,0
好多呀,d3aae9cf,65.25700,0
事事如意,d3aae9cf,46.95000,0
饿了，饿了,43560192,1156.75400,0
好想吃啊啊啊啊啊啊啊,f6c71235,905.46700,0
没有挂霜,46b6eae4,549.07900,0
柿柿如意，考试顺利,d7de098c,223.54900,0
都不用出门了，太爽了,43560192,830.97600,0
柿柿如意,8a0cfad7,538.96000,0
柿柿如意,e0416219,284.45000,0
柿柿如意,a84f93b0,467.05900,0
事事如意，考研上岸,8a0cfad7,295.75300,0
好想吃,3f1a6b55,1009.59900,0
希望四级过过过,365ee735,17.27900,0
来了来了,365ee735,4.40900,0
找到满眼都是我的男孩子吧,ceb900dd,358.61200,0
柿柿如意,f585bf04,457.05100,0
考研上岸,8a0cfad7,148.13900,0
哇,f233070a,1154.06700,0
讲究,579f4eb9,1035.62300,0
考研上岸,f44689ba,41.39200,0
太正宗了,579f4eb9,1009.12500,0
给我吃一片,9a4afbe9,921.08600,0
考研上岸,b84609a6,108.30300,0
事事如意,673e179b,18.81900,0
事事顺利,cfed99c9,29.12600,0
希望所有女孩有钱远离男人,f6c71235,408.81900,0
事事如意,7ec0d29d,199.65200,0
仙女干的都是体力活啊,c54b095c,381.45200,0
柿柿如意,f585bf04,197.13100,0
柿柿如意,ef467724,544.78600,0
好厉害啊，两筐柿子说提就提,97599b3a,387.92800,0
希,bf8ef75a,106.49900,0
柿柿如意！,384ac9aa,462.09400,0
今年必上一本,67ecb1bc,286.69000,0
柿柿顺心,97599b3a,183.98800,0
柿柿如意,97599b3a,155.78900,0
许个愿，找到男朋友，嘿嘿,a4521815,312.63800,0
去喊田niang过来吃饭嘛,677e5d4c,945.14900,0
哈哈哈哈哈哈,ff4ea2be,1005.75800,0
专业前五,1327a738,53.93500,0
事事如意 我一定上岸,9b810170,21.25900,0
事事如意,990cbf19,60.13900,0
来了来了,bbccb3e3,7.31500,0
柿柿如意,5aa604d8,471.08800,0
柿柿如意,7e5632aa,66.25900,0
憨憨，香肠是小肠灌的,fa14dd6,732.69700,0
事事如意，找到工作,85bf5747,186.09900,0
好想吃啊,d2e73f51,144.04900,0
芥菜混沌,bca35c,792.32100,0
柿柿如意！,1901c263,451.81900,0
卧槽,ff4ea2be,617.59900,0
盲猜烤肉,8edd98a8,886.11300,0
柿柿如意，未来会比现在好很多。,aae43a45,465.23900,0
婆婆就是奶奶的意思,677e5d4c,413.66200,0
柿柿如意,db9bc588,488.29100,0
柿柿如意！,1901c263,406.89900,0
求这个BGM,b5f6a227,387.61900,0
柿柿如意,874cfc3d,474.57700,0
柿柿如意，希望一切都是最好的安排,607c86c2,228.07900,0
卧槽啊啊啊啊啊啊啊,ff4ea2be,508.55900,0
柿柿如意，希望一切都是最好的安排,607c86c2,228.07900,0
事事如意,abbf80d2,488.11900,0
ming甜,bca35c,617.07400,0
这肉肉看起来也太香了,390a72db,989.60800,0
柿柿如意，柿柿顺利,39efe97b,28.65900,0
柿柿如意，都要柿柿如意哦,85a557d9,273.79900,0
希望他也喜欢我,874cfc3d,225.67900,0
一定一定,4672a06b,67.69700,0
一定要升上本科,4672a06b,38.57700,0
？？？？这个弹幕是在干什么,413668dd,68.40000,0
许愿的全都不过,312b298f,57.32100,0
好软糯,bca35c,523.03600,0
香菜的清香！,390a72db,734.41600,0
学业水平考试全都过,947f0362,34.69000,0
漂亮的柒柒，漂亮的柿子树,ff4ea2be,35.95900,0
学业水平考试全都过,947f0362,19.93900,0
柿柿如意，我要复合,da55d8ed,184.85100,0
柿子门帘,bca35c,465.54500,0
太美了吧,390a72db,584.49700,0
啊啊啊啊啊别许愿了,bca35c,380.99700,0
这大肥猫,bca35c,318.76400,0
事事顺意,c7d11ca6,37.31900,0
我手机华为nova7上看这个削柿子的画面颜色过饱和，柿子深的发红，浅的泛白,7ed7c75f,406.73900,0
柿柿顺利，找到喜欢的工作,9481af71,68.66600,0
这不就是学习之余少有的闲暇时光吗，为什么不行,8b9dd8b2,515.79700,0
柿柿如意,8fa9ad17,474.32000,0
柿柿如意，明年高考成功,8b9dd8b2,477.91200,0
别许愿了不会实现的,bca35c,283.25500,0
柿柿如意,106773be,202.54900,0
柿柿如意,44dcca9f,487.11600,0
柿柿如意,3e77f2d6,62.94200,0
柿柿如意,89dfe86,102.29800,0
柿柿如意,52443ec4,81.04400,0
柿柿如意,bd4094d7,126.05800,0
柿柿如意,a677d87f,463.74600,0
脆柿超好吃,bca35c,151.28500,0
柿柿如意,ac6f864a,539.87300,0
柿柿如意,a677d87f,340.61900,0
柿柿如意,2a2d4bb8,555.58000,0
柿柿如意,2a2d4bb8,546.11400,0
四级必过,1c2949e9,18.87900,0
柿柿如意,c83e92fe,475.60600,0
事事如意,164e3a0d,462.32600,0
柿柿如意,6cc1535b,473.02200,0
柿柿如意,7dc65dc2,467.11900,0
柿柿如意,d99f351e,32.53200,0
事事如意,ede37f1a,89.13600,0
柿柿如意,cb0dfcae,462.91900,0
柿柿如意,c24e568d,72.47300,0
柿子树：就挺秃然的,2064bd21,406.57000,0
事事如意,164e3a0d,83.03800,0
柿柿如意,6cc1535b,20.01900,0
事事顺意,cb0dfcae,20.97100,0
柿柿顺心,ace71358,85.45900,0
柿柿如意,ace71358,76.37900,0
事事如意,a606e04d,456.81800,0
事事如意,46ae6607,465.50100,0
事事如意,1e76ceee,44.02200,0
好柿一箩筐！,e5dda612,419.17400,0
柿面八方,5259bdf,500.02500,0
太馋人了,d5f2825a,1167.81900,0
柿柿如意 二中必进,e5dda612,248.89700,0
事事如意 心想事成,1b6256d3,506.27200,0
柿柿如意 二中等我,e5dda612,127.86700,0
柿柿如意 四级稳过,5b5d629b,462.90100,0
事事如意,1b6256d3,468.16300,0
事事顺心,e5dda612,21.26900,0
又来撸柿子啊,a080c049,356.36800,0
柿柿如意,727557ae,468.04600,0
柿柿如意 过四级,5b5d629b,92.51400,0
在南方搞这个，估计有蚊虫,54ad40f4,486.16600,0
2020年末找到好归宿！脱单成功！,b9c33b9b,26.34500,0
BGM雪满山中,35773f6f,568.84600,0
柿柿如意柿柿如意,743b09d2,489.68500,0
想和cy在一起,7bbcd417,198.24900,0
中考加油,a3c4a827,285.05900,0
我已经闻到了,442d7c55,731.36900,0
衣服好漂亮,5b15fcfd,231.52100,0
柿子不是扁扁的？,54ad40f4,57.89900,0
事事如意,cc405334,65.89400,0
事事顺心,cc405334,56.49800,0
厉害哦哦,5b15fcfd,118.70900,0
高考加油！！考完和他表白！,8099d156,272.02000,0
事事如意,39780bab,22.37900,0
哈哈哈哈大脑切片,5248444a,925.84400,0
顺顺利利！！,272504f5,48.66000,0
柿柿如意,436a264a,37.26000,0
告别香菜,24b3cbf0,730.34500,0
柿柿如意,602b3cc7,67.24600,0
柿柿,602b3cc7,65.24600,0
我手机柿子橘子颜色过曝,7ed7c75f,897.03600,0
事事如意,629dcb01,61.99200,0
柿柿如意,9a44268e,95.96600,0
柿柿如意,93944b4a,491.22100,0
事事如意,7ed7c75f,537.73800,0
柿柿顺心 柿柿如意,50220142,34.81900,0
事事如意,56e5b95a,4.80500,0
事事如意,874cfc3d,65.59800,0
事事如意！,a2974e38,470.71300,0
放那么久不会坏吗,d7a05fe5,182.85900,0
好治愈啊,53f43720,197.54600,0
许愿 希望我们能在一起,874cfc3d,25.54700,0
这么多柿子啊,d7a05fe5,109.87200,0
柿柿如意，希望我和他能走到最后，希望最后一定是他,f223e64c,247.11200,0
柿柿如意,761bdc7f,469.07100,0
月考加油,11c21c85,39.69800,0
种类好丰富啊,74edd336,825.15600,0
折磨多的吗,74edd336,807.86600,0
事事如意，coop我来了！,ddc10cd5,103.06100,0
终于等到你,72b75a94,4.65700,0
事事顺意，一天比一天好！！！,6998d8d9,13.73900,0
家人身体健康,4d411878,273.64000,0
N3上岸,743b09d2,269.67800,0
三笔上岸,743b09d2,263.48100,0
冲冲冲,743b09d2,208.08000,0
柿柿如意,1f9e0109,464.44700,0
中彩票,743b09d2,180.23400,0
找到男朋友,743b09d2,167.95400,0
考试都过,743b09d2,158.09800,0
考研顺利,743b09d2,146.51400,0
ACCA请上岸,743b09d2,130.36900,0
事事如意,74edd336,484.39300,0
BEC Pre过,743b09d2,118.49200,0
N2过,743b09d2,93.19900,0
公考上岸,743b09d2,82.90100,0
年级前50,743b09d2,72.30400,0
四级必过,743b09d2,62.96500,0
六级必过,743b09d2,57.09200,0
国考上岸,743b09d2,43.67200,0
省考上岸,743b09d2,36.19600,0
法考上岸,743b09d2,30.33900,0
造谣一张嘴，辟谣跑断腿,743b09d2,732.88600,0
绝了~~,319b3719,1043.60700,0
胡萝卜好小,cd5cf500,814.34200,0
许完愿？那赶紧去投币，否则柿与愿违,743b09d2,667.07700,0
柿柿如意！！！,dc4d883d,402.06800,0
事事如意,66f2b9de,15.03900,0
好吃极了,66f2b9de,10.67600,0
大爱,66f2b9de,3.95900,0
柿柿如意！！！！,dc4d883d,341.38800,0
铁手,319b3719,904.34500,0
事事如意,e7047471,488.32500,0
柿柿如意！！,dc4d883d,292.73000,0
谢谢柒柒！,d32d7493,1210.81500,0
柿柿如意,734c9f1e,487.27400,0
事事如意,d767e251,30.58600,0
柿事如意，愿杨宝宝顺利找到工作,2c115789,481.89900,0
柿柿如意,188636f1,382.61300,0
好美的景色~~,319b3719,604.55500,0
柿柿如意,b4e3fda9,457.73800,0
水逆退去！！！,bded9d0,83.04700,0
柿柿如意,b4e3fda9,458.52600,0
为什么不簪这个大的,d0a756d0,360.99300,0
柿柿如意,1f05f3b7,472.89400,0
事事如意,f4453875,488.17900,0
柿柿如意，磊工作顺利,ff8cf11d,190.35600,0
柿柿如意,9310e6e7,474.09900,0
柿柿如意，教资面试一次性通过,f4453875,448.95900,0
这里太岁月静好了！,f159d269,598.15800,0
红色的是什么花花呀,a74db0c0,702.02400,0
国泰民安,aee11163,175.23900,0
柿柿如意,cc1d6d43,469.38300,0
家人平安,743b09d2,95.07100,0
柿柿如意！,611ca1a8,463.84900,0
今年SCL,743b09d2,78.89000,0
一个城市,f1f9084e,379.73900,0
cattle顺利通过,743b09d2,67.92200,0
省赛拿奖,743b09d2,47.86200,0
柿柿如意,b4e3fda9,130.00500,0
学业进步,743b09d2,29.60000,0
皮肤变好,743b09d2,18.30500,0
家人健康,743b09d2,7.37300,0
喊田亮过来吃饭？,242bf29b,958.77100,0
事事如意,35cfb2a0,502.24200,0
事事如意,35cfb2a0,488.96900,0
婆婆一定要身体健康！好喜欢听到这种笑声,611ca1a8,340.11600,0
和喜欢的人在一个城市,f1f9084e,275.79900,0
婆婆的衣服好可爱啊,d0a8749a,963.52600,0
科大上岸,743b09d2,154.88700,0
皮肤变好,f1f9084e,271.71900,0
脱单,743b09d2,145.49300,0
我还以为是日本,242bf29b,874.30400,0
升职加薪,743b09d2,137.79500,0
期末前50,743b09d2,131.77500,0
会考全过，慢慢变好,743b09d2,125.76300,0
上岸,743b09d2,119.97800,0
三模前10,743b09d2,107.01800,0
考试都过,743b09d2,97.98600,0
考过N3,743b09d2,599.44400,0
考研顺利,743b09d2,593.74400,0
三笔通过,743b09d2,587.72000,0
瘦瘦瘦,743b09d2,581.90400,0
考上武大,743b09d2,574.66400,0
找到好工作,743b09d2,568.96900,0
柿柿如意,762bf4a6,466.03900,0
脑组织切片那个吓到我了,303bd15b,931.60200,0
六级高分过,743b09d2,560.12000,0
万事顺遂,9aa4505d,96.55100,0
期末加油，身体健康万事如意,d32d7493,221.37700,0
暴富暴瘦,743b09d2,532.52100,0
考研上岸 事事如意,6df6ebd1,61.81900,0
事事如意，学业进步，考上理想的大学,47f4fe26,231.97900,0
柿柿如意！柿柿如意！柿柿如意！柿柿如意！,58e9950,472.63900,0
事事如意！,2dfb3cfe,23.69900,0
剧组人工降的,242bf29b,193.11400,0
像极了我,2fe3f1a2,1013.97900,0
柿柿如意,13ac775a,494.33900,0
万柿顺心,68be8ff9,464.10400,0
事事如意,157dd39f,1211.23300,0
柿柿如意,f0ac7b5b,484.23300,0
事事如意,b9e510,471.28100,0
柿柿如意,68be8ff9,322.53600,0
柿柿如意,f09789e2,105.07900,0
柿柿顺心 万事胜意 ,f6fadf15,467.71000,0
小毕柿柿如意,6a8bb2dc,96.30600,0
炸了炸了,b2f978e6,1005.56600,0
葡萄美酒夜光杯，欲饮琵琶马上催,1ab5ae62,1051.77500,0
柿柿如意！,8ea1d7c3,466.38400,0
这是粉肠吗,7605b083,700.50300,0
柿柿如意，科二稳过,b9e510,133.42700,0
考研上岸,8b03267a,451.98100,0
事事如意,4708c7a4,457.12700,0
这个野菜下边有箐,e4060ee8,772.15500,0
柿柿如意,bcb3840a,480.67500,0
柿柿如意,d3ef2b8c,475.81900,0
柿柿顺心,b7a61637,60.35800,0
月考上500,4267f7cd,19.93000,0
up主辛苦了,b7a61637,15.12000,0
这顿在餐厅卖不便宜吧,e3675a64,1034.00400,0
柿柿如意！,8ea1d7c3,45.73300,0
愿全家人身体健康,d47fdd6e,486.50300,0
柿柿如意,88c5c9a1,469.05500,0
柿柿如意，逢考必过，发财暴富,299b291a,425.37200,0
愿全家人身攻击健康,d47fdd6e,460.56300,0
心想柿成,1cb7d489,73.35400,0
柿柿如意，考试全过，顺利毕业~~,7295e7f3,470.44300,0
太绝了吧,e3675a64,918.08700,0
愿提的井位口口高产,d47fdd6e,343.68300,0
脆柿超级好吃,e4060ee8,452.05100,0
万柿如意,36b727fc,470.15900,0
数学英语及格吧,cc1d6d43,59.13900,0
柿柿如意,cc1d6d43,38.45900,0
希望zq能喜欢我，我真的很喜欢你,fae17d05,1209.32000,0
希望论文可以过75,cce5046d,343.36800,0
"嘿嘿砸我一脸的柿柿如意,考试上岸",3baecc07,63.20900,0
我带你们打,a85f204b,786.46300,0
事事如意,3baecc07,75.12000,0
柿柿顺意,d47fdd6e,82.61900,0
柿柿顺心，与同学关系缓和，相处融洽,cfc4be09,141.77800,0
砸到我了,46369e5d,69.86500,0
考柿如意！必争第一！,cfc4be09,75.38800,0
妙音娘子笑了,37392269,911.26700,0
小夏子直呼内行！！！,37392269,907.79500,0
柿柿如意，好柿连连！希望家人健康，法考通过,748dc7ea,461.54400,0
老婆,de0e86c4,14.37200,0
柿柿如意，万柿顺心,cfc4be09,41.17400,0
柿子树很脆 姐姐注意安全哦,4ced8495,74.72900,0
找到另一半,743b09d2,149.55100,0
变瘦瘦瘦,743b09d2,116.84700,0
考研顺利,743b09d2,107.89600,0
三笔通过,743b09d2,100.35600,0
考过N3,743b09d2,92.53000,0
考试都过,743b09d2,76.44700,0
月考进班级前20,743b09d2,70.36300,0
万事顺意,e8c1831f,494.84200,0
脊髓？灰质？皮质？,7717d4d0,916.28600,0
保研成功,743b09d2,49.58600,0
上岸,743b09d2,43.57100,0
身体健康 万事顺意,e8c1831f,545.21900,0
慢慢变好,743b09d2,37.17100,0
期末前50,743b09d2,31.06900,0
柿柿如意,1867bad6,468.94700,0
柿柿如意，高考顺利,14f60f83,470.48900,0
升职加薪,743b09d2,22.03500,0
医科大学上岸,743b09d2,16.14900,0
脱单脱单,743b09d2,10.33900,0
zxp回来吧,7e20a312,32.97900,0
zxp回来吧,7e20a312,28.23900,0
前面有个说换团队的 脸疼啵？,b64ab956,1042.52700,0
柿柿如意，一切顺意,a8e0550f,470.33200,0
柿柿如意,2f9c7961,65.00100,0
柿柿如意啊啊啊,3329a4bd,454.53000,0
要上岸啊,464a6ebd,78.09800,0
不要许愿，弹幕礼仪题没有做过吗,5683928d,64.87900,0
比超市的都全,b9f5d9e2,839.78000,0
柿柿如意,922adeba,1203.81600,0
试试如意,233844f1,477.87900,0
奶奶的兔耳朵,a4c45c0,656.61500,0
柿柿如意,bd2ad449,49.46300,0
奶奶的兔耳朵,a4c45c0,653.28700,0
事事如意,998b0cca,464.53400,0
注意安全,97e7f41,75.92600,0
柿柿如意,ec67618d,74.72100,0
对，视频的叙事性更强了,92e0abe0,624.46400,0
天津选调上岸,16d61a97,11.05900,0
事事如意,88c5c9a1,56.55300,0
may all go well with us,3329a4bd,269.17000,0
打了霜的冻柿子贼好吃,46ea70ac,173.57800,0
试试如意,233844f1,78.28100,0
柿柿如意,233844f1,68.02700,0
那一筐好重的,46ea70ac,125.71600,0
柿柿如意,998b0cca,57.67700,0
柿柿顺心，不掉头发，高考加油,504b1aef,384.08000,0
柿柿如意，一定追到小任,2ccde719,370.99900,0
柿子树枝好脆，子柒要小心啊,46ea70ac,58.90900,0
希望我爱和爱我的人健康平安长寿,1867bad6,10.92100,0
柿柿如意！！,b8cc1686,463.10300,0
希望疫情尽快结束，世界和平,1867bad6,0.79700,0
顺顺利利 上岸上岸,3329a4bd,58.85900,0
这样吃，必须圆润啊，哈哈哈,6555a0de,1193.14200,0
希望所有我爱和爱我的人都能健康平安长寿！,1867bad6,0.79700,0
惊叹啊，平时我们吃的这是啥,6555a0de,1149.46600,0
事事如意,b3f3ae6e,54.99900,0
来了来了,3c6c70c3,0.07900,0
神仙转场,5a8b3f06,593.08300,0
逢考必过,999b2622,47.13200,0
有点像紫嫣,be79e435,739.71100,0
柿柿如意,7dfbfb33,463.89900,0
未若柳絮因风起 ,728171be,184.01900,0
柿柿如意哟！！,79079dc7,470.61900,0
一战上岸！,55460b80,28.08300,0
柿柿如意，明年高考不负众望,91113a28,457.40500,0
前面叫阿姨的给我出来！,e0f8bf41,30.52600,0
柿柿顺心 考研上岸！！,b8cc1686,44.71300,0
柿柿如意,a30cd38f,518.67300,0
柿柿如意,7dfbfb33,162.99900,0
天呐，太好吃了吧,52c7accb,1196.63900,0
石板烤肉,f06839c,984.64000,0
柿柿如意，六级过过过,73aaf8e7,124.31900,0
为什么没虫子没鸟还干净这要是北京,7dc78705,544.29500,0
找工作顺利 一切安好,b4d4e022,47.30600,0
真的像难民，哈哈哈,52c7accb,1078.43900,0
活着的柿子瑟瑟发抖,7dc78705,478.43100,0
柿柿如意,42cc7b7a,495.80900,0
盲猜要卖柿饼了,a1686c04,642.93500,0
活着的柿子瑟瑟发抖,7dc78705,469.55000,0
马蜂窝美味啊，为什么不弄下来？,a1686c04,599.47900,0
马蜂窝,a1686c04,575.44100,0
苏干尔,42969bc7,775.38500,0
脱单,e23e80de,96.30300,0
烟光凝而暮山紫,1de9af90,581.56200,0
柿柿如意,16da20b1,92.62800,0
血腥玛丽,c1878a60,1053.79700,0
柿柿如意！！！家人身体健康！,f763b935,463.79900,0
香肠是小肠灌的，但是不能煮熟,52c7accb,709.30200,0
希望家人开心，事事顺利，工作顺利，身体健康希望喜欢的人成为我的男朋友。,1b773aa4,2.13900,0
柿柿顺意考研上岸,147b316d,9.13900,0
怎么可以长得这么好,7dc78705,86.57200,0
事事如意,4fca605e,32.25900,0
终于来了,3e783b63,12.27700,0
柿柿如意，晓晓爱我,a7cf4fd2,464.82200,0
太可爱了吧,e3675a64,12.81700,0
来了来了,e3675a64,3.13900,0
柿柿如意,8e4bd4c4,464.64100,0
柿柿如意,737b6ef8,51.68800,0
好白啊,45e67ceb,367.21000,0
和庹庹一直在一起,fbbe7327,462.61900,0
考研上岸 柿柿如意,5f6b84f2,50.56300,0
女朋友考上老师,52c7accb,231.48500,0
我太喜欢高笋了,2d61466,772.18100,0
小高考顺利通过,6d8322c3,18.73100,0
柿柿如意，考研上岸,7165ce62,14.63500,0
期末绩点高高！！,d665740f,38.01900,0
柿柿如意 考试顺利,8169d91c,198.68300,0
柿柿如意,3c9e5607,526.43100,0
我都快不认识这个字了,429ba2a0,510.94500,0
万事胜意,3f617e60,460.38200,0
柿柿如意,bbb077c1,456.69900,0
怎么感觉仙女长胖了点,ba669111,133.60800,0
柿柿如意,31b136d6,499.95000,0
本来不喜欢，现在也想吃了,959d3d36,173.25300,0
柿柿如意,e4945f23,101.44900,0
希望我能够更有自制力,e4945f23,71.19700,0
柿柿如意,4e9ffa7e,447.55300,0
天哪！诱人,666bca78,619.50900,0
事事如意,bbb077c1,101.73900,0
高处作业应打安全带23333,ded114b0,89.66200,0
柿柿如意,bbb077c1,92.41900,0
香菜过敏的我太难了,d1df8a1,733.85900,0
柿柿如意,5c1d3555,406.69900,0
荠菜！,584c187b,778.80100,0
升本成功,5c1d3555,369.89900,0
柿柿如意,d21a3b37,359.74800,0
？？两个核桃一块挤很容易碎这都不知道吗,aef83909,900.52300,0
柿柿如意,de66b6a8,470.49400,0
柿可而止吧，愿望这玩意说出来就不灵了,2943f5dc,539.27700,0
变得有钱,c9ee6bd8,456.01900,0
上岸上岸上岸！,2bc70a7,65.57600,0
万事顺遂，毫无蹉跎,76c058b6,1206.76600,0
外婆背影好可爱，有耳朵还有尾巴哎,621acdef,597.50500,0
万事如意，健康平安,76c058b6,1198.02600,0
真的太美了，岁月静好,a91b264d,155.25700,0
事事如意,37ed5e3d,478.17500,0
事事如意,668f949a,89.45900,0
月考加油,54c9f3ec,27.39200,0
CPA必过！述职顺利 加油,ff8bde9b,90.58500,0
月考加油,54c9f3ec,16.98100,0
柿柿如意！全家人平平安安，健健康康，自己成绩步步高升,bd278fc8,249.42700,0
事事如意,3591ad2e,469.88900,0
柿事如意,60728854,80.57800,0
今年考研成功上岸！拜托了,f808729c,19.30000,0
柿柿如意,4a7bf752,545.94200,0
脱单,f2b82ca5,1207.65600,0
我的天，肯定很重,9007d353,118.21900,0
顺利找到工作,266609ad,51.11900,0
过英语考试,266609ad,49.05900,0
事事如意,b3a607,485.80500,0
事事如意,b3a607,473.04100,0
小李跟我表白！！,6762fe19,451.58200,0
柿柿如意，会考全a,43c115e6,454.63900,0
专升本上岸加油冲,caf46218,42.73800,0
柿柿如意，会考全a,43c115e6,395.89900,0
好吃,483dd63b,313.71400,0
康中，清华美院,aef83909,272.40900,0
柿柿如意,a618f0f5,51.25700,0
柿柿如意,3c75cf6d,475.19000,0
柿柿顺利！,a270c248,442.23800,0
为什么觉得在玩过家家,78e34651,1036.42200,0
柿柿如意,3c75cf6d,461.70700,0
柿柿如意，顺利保送,d9902b91,170.40100,0
过年了呜呜呜呜呜,4052cf1a,881.27900,0
糖分招来苍蝇吗,5438a7ec,469.08000,0
这里真的好绝！,cb8ee081,1057.99900,0
