有波罗斯那味了,f0b1f0c0,68.43500,0
壶宝快跑,a6601f0f,78.26000,0
哦哦哦哦，好帅,6485ae83,143.63400,0
迟早会秃吧,6485ae83,116.95800,0
五条悟yyds！,250a63d0,12.47700,0
和死神里的那个超人药好像啊这个技能,943264be,144.39500,0
5t5好帅啊啊啊啊啊啊,c3aa6932,32.52100,0
好帅！！！！,410492a0,15.20800,0
一眼沦陷！！！,caa213e6,126.95200,0
盛世美颜,caa213e6,42.45200,0
啊西，我就是馋他身子！！！,a905f488,58.88700,0
我恋爱了,38a04ed3,140.63500,0
老公！！！！！！,38a04ed3,130.96600,0
美女！,38a04ed3,125.38400,0
美女！,38a04ed3,88.50100,0
啊啊啊啊啊啊啊啊啊啊啊啊,38a04ed3,82.23500,0
嗨！老公！,38a04ed3,37.21800,0
老公老公老公老公老公老公老公老公老公老公老公老公,38a04ed3,13.06500,0
老公老公老公老公老公老公老公老公老公,38a04ed3,15.92600,0
帅死我了啊啊啊啊,bb68e134,147.83300,0
是人是鬼都在秀，只有胡宝在挨揍,39dc7b11,61.94100,0
老公打我打我打我啊啊啊,42aa5cb9,69.23900,0
我对象绝了,ad7432cc,14.70000,0
这里。。。。。是涂着口红？薄涂？,f7af86c7,14.16600,0
啊啊啊啊疯批大美人,5d1f9a2d,4.40000,0
帅啊啊啊啊啊,c3651680,46.59600,0
啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊老公,71d0292d,136.23900,0
无敌,156a16bc,13.37500,0
《不过如此》,b60c78db,26.07000,0
啊啊啊啊啊啊啊啊啊,88b3a443,138.06900,0
啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊,88b3a443,127.03700,0
借你吉言,6fc1cf42,9.68000,0
上个无敌已经裂了,5714d795,24.54000,0
混元功法,18493969,130.64300,0
混元功法,18493969,101.84700,0
5t5太帅了啊啊啊啊啊啊啊啊,f250b985,88.06900,0
上一个无敌的已经秃了,7dcf8dd8,64.40800,0
啊啊啊啊啊啊啊啊啊啊我老公,f80ca965,54.92000,0
他是你们的老公跟他是我老婆有矛盾吗？,f4fc9642,41.47900,0
wtw！,d76aa688,15.10600,0
X咖喱棒,5ae9bca5,103.49400,0
啊 好帅！,b0d09c5f,129.35000,0
EnumaElish,5ae9bca5,103.49400,0
老公好帅！！！！！,11103045,49.43900,0
啊啊啊啊啊啊大美女老婆！！！！！！！！！！！！！！！！！,2df8927e,135.38900,0
疯批美人我爱,e99b855d,142.48500,0
老公啊啊啊啊,64216fce,142.63300,0
太帅了！！！！,c9274148,135.10400,0
谢谢大家喜欢我老公,17dbff6b,23.40100,0
我要成为秧歌star!,ba0f8fd2,54.35800,0
五条悟的嘴巴肯定很甜,50677a7b,42.23000,0
上一个无敌的头已经秃了，不知道这个啥时候秃,f6e7f0b1,1.53200,0
上一个无敌的头已经秃了,f6e7f0b1,38.71100,0
秧歌star（对不起对不起,6c70fefb,56.25000,0
看我！,7e015703,125.63400,0
不愧是我老公,7e015703,11.02500,0
啊啊啊啊啊啊啊啊我不知听了多少遍！,ff134fff,38.07900,0
！！！！！！！！！！！,e0e77c9a,135.37000,0
斑爷放在哪里？,e395de97,33.69200,0
重设吧！让世界加速吧,80a13fd9,67.22000,0
心脏被击中了呃呜呜呜呜呜,ac9cedae,40.63600,0
摘了眼罩无敌帅啊！,bddcb4da,15.74700,0
大丈夫、僕は最強だから,7685b52f,3.93900,0
啊啊啊！这眼睛！,debf13d0,127.00500,0
我喜欢这个带眼罩的，可是我打不过哪只虎,305f8135,69.22900,0
啊啊啊啊啊,c61bfce0,27.67100,0
卡姿兰大眼睛,6fe91b81,128.31000,0
想亲！！！,6fe91b81,54.49900,0
5t5我可以说一万次,6fe91b81,36.49900,0
太美了,8495b738,139.54000,0
美人！！！！,8495b738,78.54300,0
老公！！,26d2b5d4,128.47800,0
我无敌，你随意,212d6703,5.02000,0
无敌,4a9911ab,18.71800,0
领域展开！！,a54fc144,128.40900,0
领悟展开,a54fc144,127.62800,0
我可以！这一幕我真的可以！,14c7c814,137.92000,0
借你吉言,3ef7a007,13.17000,0
U1,aba53404,9.19100,0
我娶，白毛美女让我来,689b7905,98.79100,0
五条悟永远滴神啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊,7d21803f,72.01800,0
当时我害怕极了,76c61071,125.11400,0
上一个无敌的已经停止思考了,8de9ca4e,10.45900,0
这句话可以翻译成骨灰都给你扬了吧,cf646801,83.58200,0
斯哈斯哈斯哈斯哈斯哈,38a04ed3,139.22700,0
啊啊啊啊啊啊啊啊啊啊啊啊啊啊,38a04ed3,132.37900,0
来了,38a04ed3,128.36300,0
老公好帅,38a04ed3,62.63700,0
啊啊啊老公好帅,38a04ed3,52.78400,0
老公老公你好帅老公,1e7c2436,11.81900,0
老公老公老公老公老公老公,38a04ed3,20.61200,0
啊啊啊啊啊啊啊啊啊啊啊啊老公,38a04ed3,14.05900,0
五条老师我可以！！！,38a04ed3,9.43600,0
我无敌你随意,e23a25a0,12.66900,0
好帅啊啊啊,9b069ea8,34.23800,0
五条悟我老公！,4d017bf5,129.55300,0
啊啊啊啊啊啊,4d017bf5,127.15300,0
五条悟是无敌的！,4d017bf5,5.27300,0
帅,ed216bb1,118.12900,0
啊啊啊啊啊,c37d59e,44.69100,0
太帅了,10d674bf,128.61900,0
五条悟老师！,ab5721f7,28.00600,0
5t5t5t5t5t5t5！！！！,e1f7b1fd,13.79000,0
爱干净的人有这能力无敌了,1c8a1c26,45.98000,0
长的这么漂亮确定不是姐姐吗,a68d0f3c,25.64000,0
哟,fd490ded,148.52000,0
我还是不懂为什么差距那么大还 不逃,886885d9,58.19200,0
帅，帅呀，wc,40e16294,112.80900,0
这么好的头当然是用来踢的~,ea023932,48.57300,0
啊啊啊啊啊啊老公,4690814c,150.70500,0
一米九的白发童颜疯批美人我可以啊啊啊啊啊卧槽,13a8d333,140.15500,0
想亲啊啊啊啊啊啊啊,13a8d333,51.64600,0
老公,56585164,143.65200,0
老公,56585164,44.61700,0
啊啊啊啊啊,207164b5,131.26100,0
很弱啊,13fa8e83,34.78000,0
老公快来跟我领证老公,5e5e4358,135.78000,0
救命，老公我爱你！,5e5e4358,110.69900,0
布姐等等我,4c72154c,21.22900,0
他还真是最强,cba65683,14.37900,0
壶宝,bb560fef,12.44200,0
无敌的五条老师,c0ad50fd,18.51000,0
就像遇到琦玉的绝望,c35e03d8,90.92000,0
就像是遇到琦玉的绝望,c35e03d8,85.89500,0
壶宝太难了,8ae7f54,24.61900,0
啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊,34dbb7c5,150.09100,0
啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊,34dbb7c5,139.80100,0
啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊,34dbb7c5,133.94300,0
宝贝绝了！！！！！,34dbb7c5,75.79900,0
老公好帅啊！！！！！！！,34dbb7c5,44.98300,0
啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊,34dbb7c5,37.48100,0
啊啊啊啊啊啊啊啊啊啊啊啊,34dbb7c5,25.52600,0
五条老公跟我回家！,6d5821c5,84.67400,0
摘菠萝,a9a52cbe,138.56400,0
我也觉得他的嘴唇肯定超甜！！！,d989bf4e,38.44800,0
超超超级帅,99789930,151.10400,0
哇,99789930,129.87500,0
太帅啦,99789930,18.87400,0
摸头杀！,f76d368a,143.25200,0
卧槽,8bc20801,143.97400,0
我和五条贴贴！,a7865248,56.31500,0
这是我老公，谢谢各位,2a6f75eb,34.19200,0
每个学员都各有所长  那五条老师你呢  我无敌,463a7a04,10.65800,0
啊啊啊啊啊你好帅！！！！！,8ea57535,130.87800,0
谢谢大家喜欢我老公。,8ff7827a,34.97800,0
你放屁那是我老公。,8ff7827a,11.94500,0
哦这红唇绝了,a1b2e3d2,15.91900,0
后面轰杀，花御，才叫残暴,4d5793,88.91900,0
老公我来了,1b6d7f59,27.51900,0
啊啊啊啊啊,474ad32e,139.88300,0
老公啊啊啊啊啊啊啊啊啊,91ddcbf5,124.00700,0
啊啊啊啊啊,91ddcbf5,29.95700,0
这个头适合当球踢哈哈,9f89b21e,27.70000,0
发出来反派的笑容,c27a39b8,141.94000,0
帅呀！,28ba2f0d,11.29600,0
弱いもん～,1b2bfbef,74.81500,0
天哪这个眼睛,55ca5863,126.99800,0
啊啊啊啊啊啊,55ca5863,133.05200,0
壶宝快跑！,4a2823e7,73.73600,0
啊啊啊,75b5e0e3,51.45300,0
啊啊啊啊啊啊啊我死了,2e56c6a8,130.32300,0
卧槽卧槽卧槽卧槽卧槽卧槽,f79b663f,138.72000,0
强就算了，还TM辣么帅,48bda143,126.08800,0
带美人！！！！！,ebd2d051,126.93400,0
。他自己一人天下无敌，敌对有了大量普通人当人质才会被封印,4396b5b3,20.00000,0
啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊,15db0cc4,136.26100,0
啊啊啊啊啊啊啊啊,7407392c,131.55300,0
啊啊啊啊啊啊啊啊啊啊啊啊啊啊老公老公,7407392c,45.42300,0
帅死我算了趴,2358cd58,141.99900,0
虚闪我笑了哈哈哈哈,d8694e1e,110.67400,0
5太帅了啊？,99d5c0ec,151.10400,0
awsl,a9120f50,139.45400,0
awsl,a9120f50,109.03000,0
啊我死了,a9120f50,103.52900,0
awsl,a9120f50,76.30500,0
美人阿,25b7d9e0,145.29900,0
老！！！公！！！,abd5de4f,128.26400,0
老公！！！！！！！,abd5de4f,54.79900,0
谢谢大家夸我老公【,b1b59647,59.59400,0
五条悟我老公,7f690326,7.50600,0
我好像有很多情敌,cd5768f1,63.61000,0
yellocard,af08435,40.03500,0
55好帅啊啊,4b19ded2,145.42500,0
五条老师真的太强了,a8c3bfed,51.23300,0
最强反派当老师,34cfbb89,138.59300,0
加油啊，头上有富士山的大哥哥！,a2f99652,125.55900,0
疯批美人！！！,ede0f3f3,149.27600,0
吃我一发虚闪,ddc1ed1e,109.45700,0
火钳刘明,3508ac42,20.20400,0
草 主人,c383d312,143.11400,0
反派式发言,bea6b34a,58.49300,0
去追漫画了,2de0b603,13.98400,0
bgm太响了,810c9e4e,124.78800,0
我太爱这个男人了，简直不要太帅！,a6fb1e00,80.51300,0
老公!          !,ba5a245e,142.53900,0
守护壶宝,3211a5d5,31.22400,0
好帅啊啊啊啊啊,808ee43b,135.16000,0
我无敌，你随意,9dac2c,29.41300,0
弱い,298115a5,46.42300,0
十指相扣,80344dd3,57.93300,0
这个歌！！！！！,962f14d4,21.76000,0
爱了爱了,3d884443,138.35300,0
5t5太可了,3d884443,99.66400,0
5t5爱了爱了,3d884443,69.23000,0
点到为止警告,7a06ac2c,143.67300,0
这一帧特别特别喜欢,b453aa14,143.01300,0
眼睛真的像宝石,b453aa14,127.83300,0
七集播出后首页被老师刷屏了,b453aa14,94.72300,0
踢足球,b453aa14,75.43800,0
阿巴阿巴巴,58cd513,130.55600,0
情敌们拔刀吧！！,58cd513,37.39100,0
美人啊啊啊啊啊啊爱了爱了,df94ba79,38.51100,0
前方高能！,dc1215c0,35.20400,0
美腻,59b461ff,140.76700,0
反派发言,446950fa,37.20100,0
老公o(≧v≦)o,bd0298e9,138.51400,0
这个踢击真的太太太帅了！,14951866,76.19600,0
老公把眼罩戴好 咱不给别人看,968462c3,124.93100,0
你是谁,69dcbb54,136.54500,0
好帅好帅好帅,6da1a7b2,21.30500,0
诶，才发现5t5左耳有个耳洞？,925fa151,128.61200,0
五条悟,4ec9f4f7,25.79400,0
哦哦哦哦哦哦哦哦哦哦哦哦哦哦,2601311e,132.81900,0
不信谣不传谣（doge,88ddd8f6,2.11800,0
要来了要来了,dd3038f6,122.10500,0
欧欧欧欧欧欧欧欧欧欧欧欧欧欧请务必和我结婚,dd3038f6,129.63600,0
我也要和5t5老师十指相扣，就算是被揍也行（？）,dd3038f6,51.20100,0
太帅可,56a157ee,141.15400,0
哦这个嘴唇绝逼是甜的吧,dd3038f6,14.66000,0
美女你谁！,48f9a883,126.80100,0
暴揍你也要与你十指相扣哦~,9888be8,45.57400,0
童颜大眼5t5！,48f9a883,27.09000,0
我爱5t5！,48f9a883,19.57900,0
路走窄了,ee95197f,28.47100,0
谢谢大家夸我老公好看,ca8499cc,30.13200,0
帅哥你谁？,c0b65fce,128.66200,0
恋爱了,ca8499cc,138.47100,0
卧槽卧槽卧槽,c1d2101c,134.37000,0
5t5的生得领悟，和罗小黑里的无限领域好像,ae481cd2,113.24000,0
借你吉言,ef16515,10.92500,0
动作指导：金木研,a2e3debb,54.38500,0
帅啊！！！！！,6a4d819b,87.59400,0
太帅了吧！,6a4d819b,21.47200,0
我男人当然无敌,d09afa7a,27.02800,0
每天都涂润唇膏,ff134fff,17.45900,0
拉手手,af6ab8fb,39.35400,0
这个咒灵其他人都秒杀。。。,a1bb28bc,28.69300,0
up加油！！！！！！,221ff8c2,29.89100,0
牛批！！！！！,221ff8c2,19.31200,0
好帅啊啊,345a5c1f,24.82300,0
壶宝，危,bad68618,22.73800,0
老公老公老公老公老公老公老公老公老公老公老公老公老公老公老公老公老公老公,882becf7,19.24000,0
老婆！,e5fd883d,78.73400,0
伊莉雅：这台词我熟悉,f04684e2,113.94000,0
悟悟悟悟悟悟悟,e6c257a9,36.86100,0
恋爱了,246e4e4b,133.03200,0
5t5强的像个反派,8359906b,115.96100,0
五条老师！！！,f0a26571,24.38000,0
唇膏那个桃子分我一口,4c25fb89,57.66300,0
美人！！！,23789b92,133.12300,0
五条悟老师蓝眼童颜,23789b92,55.26300,0
摘眼罩巨涩好么,afb1223d,126.77200,0
超爱5t5！！！,b5cc5bf6,133.12000,0
最新一集我太爱了 长得好看又会撩,18ae8b32,19.47200,0
男人可以这样帅啊,ebaea532,134.99300,0
布姐,ffeece7b,6.12100,0
卧槽卧槽卧槽卧槽,4e47ca8,130.21900,0
我有个梦想 ，想知道唇膏的味道,ccab3602,53.82500,0
啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊救命,67e30d27,133.91800,0
我想煮火锅了,a8fdc43e,40.66500,0
无敌,a8fdc43e,30.16500,0
无敌,186ddd6b,20.69000,0
五条太帅了我要嫁给他,67af6b07,64.75600,0
吃我光炮啦,98674148,109.54500,0
我无敌，你随意,ffb5ec87,18.42300,0
我乔鲁诺乔巴拿有个梦想,73ab6869,77.96600,0
啊啊啊啊啊啊啊五条美人,b779143,128.29900,0
我逐渐理解了一切,e4462ca1,150.30200,0
五条老师就是我的新墙头,b779143,16.18000,0
啊啊啊啊啊啊啊啊啊啊啊,82222c7c,125.10500,0
我馋了,4f156189,29.01900,0
真的反派發言哈哈,6d66e523,104.17400,0
老公！,c2e01e80,31.99500,0
老公！！！,c2e01e80,24.94900,0
啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊,6735b96d,138.45500,0
啊啊啊啊啊啊,6735b96d,18.09700,0
我一男的被五条老师帅死了,7377e460,22.34000,0
阿伟死了！!,6a638bc7,35.43200,0
这宝石蓝眼眸，爱了爱了,e2179a5a,151.10400,0
好帅好美啊,e2179a5a,132.09200,0
五条大帅哥排面！！！,e2179a5a,34.83600,0
五条悟永远的神,6260135c,18.70800,0
这个动漫看的真爽,354fe081,83.58300,0
前面的！！！wtw就是190+的童顔美人！！！（大喊大叫（靠,c2306e41,56.88900,0
这段我只重复听了亿次 哈嘶,53e2ef1f,37.09800,0
疯批美人,34e0b5f,71.40200,0
我还以为是小眼睛 没想到是童颜！这反差萌！,34e0b5f,64.43600,0
前面的是从什么小说过来的吗(,dbb7616,55.91300,0
啊啊啊他太帅了,c768dad2,151.00000,0
这发际线太迷了,7fe5fdc3,54.30600,0
感觉和赤砂之蝎好像呀,f63260fb,141.01900,0
！！！！,742558e5,134.26200,0
太帅啦,3cedd6b4,140.92500,0
反派发言,dc1215c0,40.87200,0
准备鸡叫,dc1215c0,25.87600,0
太好看了!!!,c768dad2,135.76300,0
他是美人,7bb8e827,66.07300,0
我是无敌的,7bb8e827,19.99000,0
我不行啦！,e3435479,141.28500,0
啊啊啊啊好好看!,f9ff706b,147.09600,0
啊啊啊啊,8cf554ce,16.15900,0
我爱美人!!!!!!!!!!!!!!!,d971e0f7,130.83500,0
五条悟永远的神！,d971e0f7,22.21900,0
我大五条老师居然没人刷弹幕 ？,7c90ee88,14.10100,0
啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊,df8b4b4d,139.86000,0
好美！！！！！！！！！！！！！！！！！,df8b4b4d,134.15800,0
觉得5t5 应该是剑眉星目才对啊,de84112b,51.11400,0
超帅,3cedd6b4,20.78600,0
没弹幕？,40dffa41,11.26200,0
超帅,7c90ee88,12.10700,0
