上岸成功！,86a739f8,1333.56600,0
爸爸妈妈身体健康！妹妹学业顺利！,16b06446,1004.84800,0
上岸,8a5b0c91,1325.84400,0
你管她结不结婚，她自己开心不比你想好多了。结婚就不是李子柒了吗？,d551b977,617.72600,0
宝藏啊，子柒,d551b977,485.11900,0
进度条是神,d551b977,309.14000,0
法考通过,559bbe00,1355.19700,0
美术联考顺利心想事成,9be7c2fd,997.66800,0
瞎扯，婆婆是外婆的意思,9aa0d432,894.59900,0
也想要甜甜的恋爱,df1f35ea,1000.56000,0
早点放假！考试别挂！,df1f35ea,997.48000,0
我喜欢看美人的脸,2cf7803b,786.22900,0
投壶,47cc6690,1353.29400,0
这个酒杯和酒也太好看了吧,47cc6690,1240.29400,0
自己和家人身体健康，找到男朋友！,3577276e,1005.35900,0
脱单,f57946a7,703.83800,0
教资希望通过,f57946a7,678.07800,0
代玛无bug,530811b3,693.74200,0
花毛一体,6942769b,988.47800,0
我真是太喜欢子柒了！,65fe00e0,1222.98300,0
好喜欢这种环境,bbbbf9b9,224.25500,0
木姜花,d32735cd,478.44400,0
啊，糯米甜酒啊，口水直接出来了。,65fe00e0,675.45000,0
筷子戳，细节啊。没做过的人压根不知道。,65fe00e0,609.57300,0
动作熟练得让人心疼……,65fe00e0,452.95600,0
和喜欢的人在一起,5e57a2ce,1318.22700,0
投壶还行,2c452c6,1330.12500,0
那么大的排骨和熏鱼说没肉？,2c452c6,1286.33000,0
瓜尖！,2c452c6,1080.54500,0
熏鱼,2c452c6,1043.83500,0
八月瓜,2c452c6,542.22700,0
石蒜,2c452c6,502.40300,0
希望和孔婧怡走到最后让我们的孩子成为富二代爱你孔婧怡,8dcad102,659.70900,0
前面的，胭脂花又叫紫茉莉,2c452c6,434.15500,0
胭脂花,2c452c6,417.12700,0
上一次是手割的,2c452c6,251.71500,0
考公上岸！,50792341,1331.52400,0
有病吧你们 许个p,b7a50397,1326.82500,0
？你们愿望没一个实现的,b7a50397,1019.44400,0
突然武侠,d98d46a1,1342.58100,0
加油,3e6c3658,1334.86000,0
油炸鱼肉爱了,d98d46a1,1215.86600,0
努力努力变得更好,390a72db,1324.17500,0
鱼肉不是肉咩,390a72db,1283.36600,0
油温不够哈哈哈,d98d46a1,1151.19400,0
那么多毛毛真的能吃吗,d98d46a1,1097.52200,0
大块鱼肉  很难入味,d98d46a1,948.78600,0
这个打码哈哈哈,d98d46a1,922.89800,0
每次到这里都在想 怎么才能去骗吃骗喝,9e3df3f,1310.47400,0
花毛一体 智慧小吃,9e3df3f,1008.76200,0
芋圆,9e3df3f,809.20500,0
O型巨蟹果然是又细心又有干劲,9e3df3f,691.09000,0
刚说完就坐下了,9e3df3f,420.17600,0
考研上岸！,185e9600,673.40600,0
太治愈了,5bffac16,286.33300,0
太美了,5bffac16,252.61300,0
千年后,c3f5fe27,220.41700,0
一千年后,c3f5fe27,201.13400,0
学业进步身体健康,8b045045,1325.98400,0
山河统一,726f67ea,1362.91100,0
神仙手,6b0f1e3b,333.88000,0
又开始了许愿环节,c264d094,701.82800,0
最好戴个帽子,726f67ea,546.05800,0
这是真累,726f67ea,417.53900,0
板栗里面的皮用开水一烫就搓开了,a2821723,773.83700,0
台湾叫地瓜,4f70ae66,428.66200,0
真暖暖草果,33437a61,975.70200,0
南瓜：感觉身体被掏空,ad40aa45,736.53700,0
南瓜：我裂开来,ad40aa45,731.80000,0
你也会,20ed6518,546.34200,0
卧槽这个汤的颜色,23533a32,1208.85000,0
就算我们不做农活也总得花一些精力建设我们的文化呀,23533a32,786.92000,0
导游考试顺利成功,721b57a1,681.09900,0
希望我的大有考试能够顺利成功,721b57a1,664.10000,0
艺考加油,6067c020,1020.25900,0
我觉得这个不好吃,355e5e73,508.93100,0
爱了,d112e406,1205.48400,0
2021高考成功,d020f075,1345.01600,0
最喜欢的就是彼岸花了,a0b28683,554.95900,0
我喜欢那两只小狗狗,9c5bbd30,285.84800,0
同款老家,9c5bbd30,271.10600,0
心想事成,a83d5f68,1362.51100,0
眼泪不争气的从嘴角留下来,a0179700,1221.33800,0
驴打滚！！,a0179700,1106.59500,0
一生平安,563b9287,1348.64500,0
一生顺利,563b9287,998.87200,0
工作顺利 家人健康 找到对象,d708975b,1318.35800,0
想起了小时候,c29dad60,524.59900,0
工作顺利  家人健康  找到对象,d708975b,999.34000,0
同四川我的婆婆是外婆的意思,255439d4,86.03900,0
八月瓜！爷童回,cf8f697a,544.98900,0
插秧很累的,f1a6d167,210.55800,0
现实版的电影《小树林》,c82e90c4,587.87700,0
建议严查小花生,6126bfaf,86.60800,0
减肥成功,2f6ef330,1363.34000,0
希望瘦下来,2f6ef330,664.70000,0
考上外高,400d7ca2,1068.19700,0
考研成功,2cac12c7,664.57800,0
放弃考研倒也是不必了,eb4c671a,245.82300,0
冰做的杯子,8bb6ab3f,1364.52300,0
慕了,8bb6ab3f,1299.11000,0
怡然自得,74757f6a,325.22100,0
辛苦了都,74757f6a,309.67600,0
菜都不热了,12137e2b,1290.81400,0
国考公务员上岸,b7310924,669.14500,0
向往的生活,80c3cf2c,363.66500,0
当然是累的，不过城里打工不累呀，你们都干什么活计的，白领也不轻松啊，这还有农闲呢,53d9e54,484.21500,0
阖家欢乐，平安顺遂,7c8ceaeb,655.39300,0
小时候家里菜地种过南瓜，从来没有想过吃南瓜藤。。。,3795a639,1146.01300,0
努力起来,2db148ac,1000.47200,0
前面的翔哥老婆 等等我,2db148ac,821.62800,0
射者中，弈者胜,53e11f1a,1351.93900,0
今年脱单！,c59e5a52,656.51900,0
这个好吃！！！！,75efeb74,1081.76700,0
栗子！！！！！！我的最爱,75efeb74,530.79100,0
晒稻谷很辛苦，种水稻更辛苦,75efeb74,447.54900,0
用柴火炒出来的菜更有味,9cbb91df,717.78900,0
把花生摘下来最累,9cbb91df,417.37500,0
木瓜,d74c2877,554.90300,0
我就不应该半夜看,15ccce48,1217.32000,0
和镔镔有缘分,4b8949e5,1009.54000,0
祝愿你们祝愿无效,559be06b,665.35900,0
父母身体健康 工作顺利,985136bf,659.80100,0
万事顺利 高中快乐！！,985136bf,657.77300,0
厦门大学！！,985136bf,657.26200,0
祖国统一,56ee3c10,1340.16000,0
肖八第三套模拟题也有李子柒,b3ff24e3,35.37700,0
哈哈哈哈哈最后这段有必要吗 哈哈哈哈,53282b08,1341.13300,0
拔花生。更痛苦,ac0d5286,232.54000,0
这个工作。很累的，大家看看就好。,ac0d5286,118.10000,0
m咩,9f2a4655,17.88800,0
工作顺利。,1093d3b3,1007.31200,0
联考重本！,eee7af91,1019.42000,0
拿到offer！！,b9d7d52b,1004.77400,0
拿到最想要的offer,b9d7d52b,702.64700,0
希望我能回归曾经,e978612b,1014.90900,0
可,60b3a274,202.66000,0
考进年级前二十，考上一中！,58444a6d,1000.18400,0
这酒的颜色让我大爱啊啊啊啊,ae1b2e02,1241.56200,0
健康平安！！！学习顺利,85f4d4dc,996.37200,0
我来还愿了 考试过了,6f86fd88,678.99200,0
我是那条狗,90fffbdc,31.08000,0
弹幕能礼貌点吗,183d8297,1011.09000,0
真的很好吃！,ddbc8dd9,1140.38200,0
南瓜苗好好吃的,d3c78048,1130.77200,0
真美好啊,946d520f,1327.25900,0
难怪子柒那么瘦，天天运动,f00e8c70,885.34000,0
辛苦了,946d520f,101.58600,0
和lihang好好的！,898f2c01,1004.84700,0
逢考必过 考上一中清美,c2cee36c,656.38700,0
我要死在这个视频里了,604aba3d,1213.49000,0
希望子柒姐永远快乐,d094fdf9,718.81900,0
真的太厉害了,3e1ba8aa,451.26600,0
高考成功！数学历史打破瓶颈期！,7d60c226,658.93700,0
啊啊啊那些心疼心疼的我真的是！有没有更矫情的，换几句夸夸的话比这强,7d60c226,525.65700,0
这么能干我特别佩服，但是那些这心疼那心疼的我真是服了,7d60c226,336.83800,0
工作顺利,8658095b,1332.62900,0
使人宁静,6decabc8,8.21000,0
联考250！,af3366a1,998.00300,0
联考250！,af3366a1,658.29200,0
前面政治考试的，我们语文考试出现了,26f1ef7c,58.67200,0
考编上岸,17524bf7,1009.90900,0
彼岸花不就是石蒜么。。。。。,17524bf7,523.20600,0
田园生活,81a1d2f,157.60000,0
心疼,666d18a7,402.40300,0
做米酒吗？,abc7a80d,623.16900,0
果然是酿酒,ce09f24c,630.42700,0
家人平安水逆退散统考顺利高考加油,838bf667,992.03500,0
考上一高,105ca97a,1322.02000,0
跳槽成功，薪资翻倍,af6bcd53,1264.78800,0
涨薪,af6bcd53,1252.67500,0
变瘦,af6bcd53,1246.74500,0
暴富,af6bcd53,1239.75600,0
逢考必过，万事顺利,e841e5e,1003.27900,0
花生都纹身了,bdc50158,60.91800,0
和mt pf永远在一起,d3eece24,1000.89500,0
我最讨厌摘花生的摘花生真的好累啊腰好痛,3f3f4e60,387.78000,0
还有三年考研我要撑,bf3deb6d,688.59900,0
家人身体健康,3fb5daa5,703.01700,0
考下教资！！！,23163e25,1356.44700,0
来了来了,c27cde21,17.98400,0
找对象,e985141a,1046.46600,0
一战成硕！,ce3a6cd8,1321.92000,0
顺利转本,cb4b767f,1005.98900,0
好漂亮的星空,7413f843,1361.57700,0
快喝 要化了,7413f843,1233.53700,0
这样吃的话我觉得我24小时只剩做饭了哈哈哈哈哈哈哈,7413f843,1206.18000,0
教资秋招一次上岸,f81911ed,729.60100,0
掰这个就厉害了 都是刺,7413f843,333.30000,0
这劳动量不比在健身房泡一天轻松,36ae4ee9,352.96300,0
找到男朋友！,d080133,708.29500,0
希望全家健康顺遂,a47fb015,1346.96300,0
希望一切顺利,a47fb015,1339.62500,0
家人平安健康,a47fb015,1325.37400,0
家人身体健康,a47fb015,1030.20500,0
家人平安，一切顺利,a47fb015,1018.94200,0
求bgm,2d5ba4c3,1290.65700,0
求BMG,2d5ba4c3,1245.19700,0
求bgm,2d5ba4c3,1205.67700,0
真*花毛一体,1b0e9de,994.28500,0
翔哥老婆是我,1e6742cd,828.95300,0
顺顺利利,1e6742cd,663.69400,0
这是四川哪啊,36c7ad99,216.24400,0
期末考进步一百名！,78bbeb75,998.34800,0
呲溜～,93f3564d,1056.58500,0
许愿的请停止你们的麻瓜行为,93f3564d,1002.34500,0
甜酒！！！！！,df84d24d,639.23900,0
希望弹幕跟视频有关,65c9cf10,717.04900,0
别羡慕这样的生活，这些活小时候都干过，累的每次都妈妈说好累，我不做了,65c9cf10,228.71900,0
过六级！,6ed8dcf8,1342.66600,0
我也想喝米酒。,c79dcd69,667.92200,0
柒爷结婚了？,7bfdc630,519.47400,0
小电视的声音,7174efaa,575.80600,0
赤华珠是你吗赤华珠,e6d4074b,507.97400,0
当代中国女性和古代优秀女性的一些品质完美的在柒姐身上得到了结合,261b647c,760.89400,0
发愿的闭嘴,31871312,736.18000,0
她是正常奶奶辈的缩影 非常辛苦 只不过她把美好的一面展示给了大家,f79e73d1,507.02900,0
花毛一体,7964e882,1184.76300,0
屠龙斩,7964e882,935.96300,0
别人开弹幕是为了看你许愿吗,42ae45cc,1110.88900,0
做紫米糕嘛,42ae45cc,793.74900,0
驴打滚？,7a161073,1100.09500,0
主观题必过！！！！！！！！,264a3742,1320.74000,0
绝了！,fadfdfc3,873.51300,0
这个场景太怀念啦！摘完了的茎叶还会拿去喂兔子,fadfdfc3,403.07100,0
教资必过教资必过,30477206,1354.10900,0
第二遍,2f80dea7,39.99800,0
祝家人一生身体安康，平安喜乐,ef876cf2,760.80000,0
吃了长命百岁,f3d0e77f,1113.53900,0
宝宝茁壮成长，事业有成,f3d0e77f,1001.55900,0
好好啊,f3d0e77f,726.49900,0
过有钱,f3d0e77f,661.93900,0
治愈,f3d0e77f,653.95900,0
脱单,f073f67f,789.92900,0
于峻伟2021年升本成功,ca4329d,993.62300,0
不要倒霉,48f88f5f,1011.70700,0
不要倒霉了,48f88f5f,1006.24600,0
半年的劳动就只有五六千，还没算请割稻机和肥料钱。。还好吗？,658a3782,377.21700,0
你和婆婆要好好的生活,3756795c,80.95900,0
鬼畜区新材料来了,b4b81304,86.29200,0
今年四川洪水多,11377456,289.94000,0
和jjx是要一辈子的,f3e5b65d,1031.26800,0
还是喜欢吃生板栗,c178bd6,615.78300,0
始终觉得花生是最累的，从开始到结束,c178bd6,392.44100,0
她红真的是有原因的,ef310cc4,406.62000,0
一看手就知道了，太真实了,ef310cc4,210.22000,0
乡下现在都用收割机收割,2c4875df,288.01900,0
琉璃被子很贵,d9d76008,1258.20600,0
考上大专，找到工作,b4ea36fc,1321.89000,0
万事顺利,b4ea36fc,997.42700,0
上岸,b4ea36fc,996.04100,0
上岸,b4ea36fc,656.74700,0
身体健康,de91e536,1008.63700,0
身体健康,de91e536,700.81800,0
？？？,2650c936,702.68900,0
法考必过,7d72ed1a,998.07200,0
bgm 精卫填海！！！,4c5de5c6,583.67700,0
找个老婆开宠物医院,ad264ee,1328.39400,0
全家安康，万事胜意,588e8cac,995.97900,0
四级必过 加油,ab6e296e,996.65400,0
顺利找到理想的工作,7aa03da5,714.77300,0
真的好可爱啊,be25d618,345.58000,0
板栗树上会有那种一分米多长的那种毛毛虫。,d0204465,549.38700,0
拔花生，小时候老是会碰到蜈蚣和蛇。其他虫子小时候都不怕。,d0204465,273.88900,0
愿身体健康 幸福长久,5473e265,1320.75900,0
考试顺利，身体健康,dcb7aec6,668.60600,0
敲栗嘛,7a1f43f,537.18000,0
绝云毛豆,b9791ed5,965.28400,0
南瓜里面的排骨不是肉吗？,923042a3,1305.24200,0
心想事成,ec2b978b,766.92100,0
看到这个想起了我的妈，也是干这么多活，却没有这么美的地,c2ebb383,511.98400,0
万事遂遂，家人身体健康,d371085d,1323.06000,0
上头了上头了哈哈哈哈哈,a32f280b,1312.53300,0
和陶渊明比？草盛豆苗稀？我怀疑你在diss子柒,a6dd2c44,212.97300,0
考研成功,d997c29,996.35800,0
妈你妹啊！我们的婆婆是奶奶的意思,670a0b39,1306.43100,0
我们南充叫软浆菜，煮出来的汤是紫色的,670a0b39,1277.95100,0
打五哈蘸一哈，免得沾,670a0b39,921.43100,0
作文就是你,788c4b4a,22.95100,0
早日回家工作,d30efa59,1321.40700,0
w,dde0d0cc,697.85200,0
这个是油栗子，很甜,cdc55147,541.28700,0
无敌痒,8637273a,297.34000,0
这是什么神仙啊！！！,98e89b7,1266.00500,0
这是神仙吧！！！！！,98e89b7,1217.84700,0
明显酒酿,ce158996,671.47900,0
华农一个山头，李子柒一个山头。,494e605b,584.73600,0
受不了，给我看饿了呀呀呀呀,df958988,827.19100,0
叫什么婆婆，该改口叫妈了,94ead16f,1299.07000,0
八月瓜,f8f85dea,550.52000,0
bgm好好听,48a4410e,976.87000,0
有房有车有教师编,d14adbc,696.42000,0
有房有车有教师编,d14adbc,683.98000,0
←不然为什么叫毛栗子,bf544928,538.60100,0
我馋了我馋了,7a47cf18,1233.72700,0
今年上岸,5fdb9728,1363.08000,0
研究生上岸,5fdb9728,1336.40000,0
考上研究生,5fdb9728,1001.96000,0
上岸,5fdb9728,661.54000,0
一切都好起来吧,1243adf5,1319.56200,0
一切顺利，状态无敌好，不再胡思乱想增加内耗,1243adf5,998.57300,0
我和家人们身体健康，平安喜乐,1243adf5,660.09500,0
希望我能考上重高❤️,6dd745fc,1336.66000,0
红曲酒,9cb67aad,646.11400,0
哇！就很绝！,65765f0a,1289.65500,0
996还好吗,e066ebdc,1042.13900,0
四川南充人,e066ebdc,947.23900,0
四川口音,e066ebdc,605.63900,0
这一筐得多么多么沉啊！她能一个人搬动,4c631314,342.17500,0
春分,865d4b5e,35.00200,0
考上好大学，有个好对象,1a4e4a15,657.85700,0
考上大学，家庭幸福,14f60f83,1015.38000,0
瓜熟子离离,eaa9b959,344.84100,0
摘花生太痛苦了,c4f3370,404.28100,0
吉祥如意！,911f0697,1331.51800,0
平安喜乐,911f0697,999.74300,0
家人身体健康！,911f0697,702.78300,0
投壶,b7217d91,1359.08100,0
最后一次 成功上岸,98d57e07,1321.26000,0
成功上岸！,98d57e07,998.10000,0
紫苏炒田螺，绝顶美味味！,74252138,967.26800,0
第一次见这种花生,4a8fe5f9,72.66000,0
生活艺术家,5742588,1230.59600,0
梨花么,4a8fe5f9,43.66000,0
弹幕许愿接落空，厄运连连,f0840acb,665.96400,0
哇,53dd2cdb,1248.73400,0
地狱恶犬烤炉,53dd2cdb,767.23300,0
这南瓜，看着就甜,53dd2cdb,745.55300,0
农村生活，习惯了就好,53dd2cdb,367.64100,0
蚂蚱:快跑啊！,53dd2cdb,289.92100,0
这腰会很酸痛…,9337c179,391.58600,0
好累呀…,9337c179,345.36300,0
减肥成功,51fc44d7,662.03400,0
鬼畜,4fdae666,89.02300,0
我最爱的瓜尖,eb910182,1126.70200,0
平安遂顺,11a9771e,705.27300,0
此刻，姐夫还在打糍粑,1f78257e,1036.81900,0
拿藤果的都是老华农了,1f78257e,551.61500,0
233,ba76297e,50.56100,0
营养坨…？？？,8ce17fc2,32.09900,0
这真就绝云椒椒,a71d446f,974.33500,0
此女子不得了,23164d00,1233.75500,0
剩下的可以给我不,23164d00,1202.71000,0
那也不能给你看几个小时耕地啊,5e675d41,102.54800,0
终于有样我会的了,36307f5c,148.43000,0
太强了,28564715,1231.28200,0
小时候在外婆家都干过超累的,8f7e8a0b,461.93300,0
考研顺利啊啊啊啊,63e9ff17,1008.00100,0
逢考必过！！！,86768708,1000.10500,0
这是紫苏吧,77ae134c,962.00900,0
美啊,63f28af4,316.31400,0
这个我奶奶家也有,77ae134c,448.93800,0
这个我也干过，特别累,77ae134c,287.57800,0
草盛豆苗稀的笑死,77ae134c,191.15800,0
你等会把门关一下，我走了,77ae134c,66.01200,0
迷惑弹幕,b308070d,1049.10600,0
教资sj上岸，专升本上岸,f61822e9,695.36900,0
这个是豆油吧？,1a7ba3da,1046.23400,0
辛苦了！农活是噩梦啊！,e5ee5e0f,429.09100,0
姐姐太能干了！,e5ee5e0f,366.59000,0
考研成功！瘦下来,51304072,655.40100,0
考研成功！瘦下来！,51304072,656.42800,0
雅思上岸！过六！,25566ab9,662.97400,0
胶鞋上树啊,3103ac7,555.51900,0
老鼠开心了,3103ac7,467.04500,0
啊啊啊看着好好吃,52f853d6,1025.81100,0
家人平安健康，还有就是我脱单脱单！,5d81b612,998.83100,0
牛,66bbbaa1,1119.83800,0
我饿了,d967b6b4,1224.41800,0
通过法考,d967b6b4,679.40400,0
万事如意,823f3b2,1329.65300,0
狗狗的声音有一瞬间和BGM混在一起了哈哈哈,823f3b2,872.15500,0
nature,64860c6d,1004.43300,0
上岸,9b2c8f7c,661.93000,0
nature一作,64860c6d,728.93400,0
葫芦娃,fec056a6,300.68400,0
学做菜,4462eeed,710.65700,0
检查顺利,ca2cfdd9,1008.34000,0
丝瓜搓澡的站住，是个狠人，我们都用来洗碗,e4b6f6f4,987.35300,0
小时候我都干不了这些，真的好累,e4b6f6f4,903.03300,0
甜酒,e4b6f6f4,639.31300,0
你光羡慕，等你去干农活的时候就知道这其中的辛苦了,e4b6f6f4,195.19300,0
呸！被接受,3c2c6009,997.78700,0
原耽被授受    这个圈子再干净一点(圈地自萌，我家人都很好，谢谢。),3c2c6009,997.34700,0
什么都会弄,68825659,502.16100,0
好能干压,68825659,484.51300,0
为什么一定会便宜哪个小子，求婚恋批不要强加价值观给别人,4ab1a814,151.77800,0
心想事成！！,d5190e4b,1364.46500,0
心想事成！！！,d5190e4b,995.74300,0
找工作顺利,b5b9a18d,1320.11800,0
看到这里超怀念小时候在外婆家的时候，收板栗花生这种好熟悉啊,44958aa9,564.23900,0
哇原来是这样,37a5e91,534.28300,0
干活比我们这边麻烦很多，多了很多不必要的步骤,94d8475b,407.50000,0
这场景让我想家了…,dcb40676,46.60200,0
黑摆拍的太多，所以快放,37a5e91,367.15800,0
我就在农村，,37a5e91,182.82100,0
这手法,37a5e91,162.22800,0
考核过,22913bed,1053.37100,0
彼岸花,22913bed,508.43800,0
好看的想哭,9d76d7b8,1226.41400,0
小时候也，想像过自己是这样的无所不能。。。,9d76d7b8,748.65400,0
神仙姐姐我来了!,9d76d7b8,13.22000,0
拿到心仪的offer,aa787642,1051.71400,0
成功上岸,aa787642,1028.84500,0
小森林那味儿,e724b67b,126.34000,0
纪录片那味,e724b67b,44.07900,0
更新慢，但是质量高，,e724b67b,24.24000,0
我也是心疼看着真的累,32406077,586.24200,0
看着好辛苦啊,32406077,438.76100,0
全家人身体健康,a789ba0b,1237.29400,0
进度条危以,7274610b,1342.47000,0
眼影好看,2ac8d8d8,1063.56100,0
我好可,ff2c364c,1246.23800,0
想要这样的媳妇儿,ff2c364c,944.91400,0
高考600+，一定可以的！,c80c39f2,998.37300,0
干农活真的超级累的,22b99464,315.52000,0
市质检500+,c80c39f2,655.29900,0
小时候超怕下地的，太苦了。。风吹日晒。,c3f21092,116.82000,0
我高二的时候政治会考出现了姐姐,c80c39f2,50.87400,0
现代人哈哈哈哈哈哈哈,37e7b62,910.50000,0
这样放 南瓜容易烂,5f01e02,359.76300,0
这是投壶啊,9657c4b2,1348.22700,0
考上高中,9657c4b2,1330.94600,0
我也想吃啊啊啊啊啊啊啊啊啊啊啊啊啊啊,9657c4b2,1258.16800,0
前面那个弹幕你站住，这可不是马卡龙你家马卡龙这么制作？,9657c4b2,1208.37000,0
中考顺利,9657c4b2,1008.86500,0
那个打糍粑是中国的~,9657c4b2,965.58100,0
那个烤窑制作我都不会,9657c4b2,891.24700,0
中考加油,9657c4b2,671.16300,0
彼岸花太美了,9657c4b2,537.71300,0
逢考必过，笑口常开。,3171fb98,1319.67400,0
天天开心，身体健康今年脱单,59a6f84b,1350.73200,0
法考上岸,3171fb98,716.02900,0
熏鱼,1eb7a37d,1035.06900,0
她都有婆婆了别酸了你们,b976e920,875.61400,0
希望子柒姐姐永远开心，每期视频都有婆婆相陪。,a2dbd1c4,1320.00400,0
开头的咩让我以为羊没了,d5896929,0.57400,0
乾坤南瓜 里面当然有乾坤了,6713c0f0,1277.85200,0
学业有成,6fcb1221,1324.84600,0
彼岸花爱了,3a8f05a5,507.44100,0
希望12月能过六级,15072bc1,725.86000,0
拍的确实好,e15610cf,1030.29500,0
干活真的超累,26740dd3,132.72100,0
考研,a9fb5599,1000.36000,0
面包窑闪亮登场,3cb33d71,761.12200,0
家人平安，明天考中一本。,a2dbd1c4,997.05400,0
牛哇！姐妹！！！,105444a,1345.43600,0
请问我是不是你失散的妹妹，我有机会吗？,105444a,1094.92500,0
菜籽油,dbd33cd8,1039.01100,0
这个为什么要打码啊？,dbd33cd8,903.26100,0
桂花是苦的,3551a541,1190.96200,0
成绩蒸蒸日上。,2b1cec4f,997.67100,0
一生顺利,105444a,709.29100,0
和男朋友复合,62ba3094,709.69800,0
陶渊明完拜,9e45c2f5,261.57200,0
中考顺利,c81e0eca,999.44800,0
中考顺利,c81e0eca,658.59000,0
有种仓鼠囤货的快乐,e9064748,362.81100,0
爱了,23420eef,1195.13900,0
从这几刀真是看出来这妹纸玩的全是真的。我拜了,23420eef,942.34000,0
来都来了,75ff8b4b,914.82000,0
八月瓜吗,37f243ae,572.08000,0
手一看就很真实,37f243ae,199.36400,0
看起来好好吃,8a9db403,1031.46400,0
早日找到工作,8a9db403,1002.53700,0
这个BGM好好听啊,a2748413,616.50000,0
考试顺利,1d44a20d,1032.20400,0
脱单成功,1d44a20d,1025.64600,0
学业进步！,4126b841,1031.46800,0
越来越好，我爱的人身体健康,9e0777c1,687.59800,0
一切安好,51056432,1356.49100,0
合格考必过！！！！,60d1d310,997.77700,0
说喜欢的人绝对撑不过三天,8cb55907,550.13300,0
炸草鱼！,e393fcf7,1022.56400,0
期中考加油,e393fcf7,667.88800,0
家人健康，一切顺利，考研上岸！！！,275736c3,997.86000,0
哈呼~~~~~~~~~,e8803cc0,1087.85700,0
语文文阅读,ec71a13f,28.43400,0
好辛苦,e393fcf7,349.41600,0
好绝绝云辣椒,f5792e74,955.03000,0
成功上岸,f5792e74,712.94000,0
华农的最爱,6110449b,567.73500,0
南瓜的一生,4017fd89,356.68600,0
这长的好像西瓜,7e3108a9,181.34200,0
薰魚啊！,485df440,1040.38300,0
戴个帽子可好,1bfa4e99,523.58500,0
南瓜头超好吃,def87f22,1091.26700,0
逢考必过，考上暨南,def87f22,1027.88700,0
弹幕真烦，该努力就努力去，在这里发有个屁用啊！,2d642717,999.89000,0
啊啊啊啊啊啊啊啊,59557328,1254.28800,0
边角料我可以！,59557328,1187.30300,0
我去，这吃不完啊,c0ea96da,348.47800,0
辛苦了,d458f06c,1298.58300,0
心疼,d458f06c,884.88000,0
对 小森林也有,ba8efbc3,556.13700,0
瓜子炒了吃特别香,d458f06c,762.17900,0
真的是非常厉害非常棒的女孩,d458f06c,620.21100,0
谷子弄到身上奇痒难忍,d458f06c,291.29800,0
劳作之美，如此沁人心脾,d458f06c,218.99700,0
身体健康，考编上岸,edfd7fd6,1355.53900,0
一本,c70d46b1,991.76400,0
希望全家人健健康康快快乐乐，大家学业有成，心想事成,1631e631,995.66900,0
希望全家人健健康康的，大家学业有成，心想事成,1631e631,744.07800,0
我要吃边角料！,c83fd08f,1190.04100,0
考试顺利,c83fd08f,998.29000,0
考试不受人影响，考试顺利,c83fd08f,663.64100,0
一站考上华师大！,99e428f7,1331.43300,0
啊啊啊啊呜呜呜呜呜,99e428f7,1251.18200,0
呜呜呜,99e428f7,1189.88600,0
