上岸成功！,86a739f8,1333.56600,0
花毛哈哈哈哈哈哈哈,99e428f7,1177.95700,0
天啊,99e428f7,1111.81900,0
南瓜饼？！,99e428f7,849.28700,0
靠 想象不到这是一种什么美味,99e428f7,765.22900,0
靠 这也太好吃了吧,99e428f7,749.70300,0
黑米,f02e6c16,283.29300,0
会育苗,f02e6c16,46.48000,0
我的英语周报上出现了你,4f683b0a,184.27900,0
学业进步，家人健康,ca8e9811,1327.50600,0
鱼死了还能让人馋哭，人呢,16477aa,1053.83300,0
紫色史莱姆的诞生,16477aa,883.15300,0
TNT的配置,16477aa,818.75300,0
现收的米，香死人,16477aa,494.86000,0
好好学习 坚持努力,fa86718c,1014.93200,0
外公身体健康,457da1d9,1041.44700,0
考试考试考试考试考试！,d4d901fb,1322.62300,0
暴富！,d4d901fb,1231.99900,0
今年的考试必过,d4d901fb,1019.86000,0
今年考试必过,d4d901fb,997.07600,0
努力挣钱,d869d354,661.37400,0
希望今年的考试都通过,d4d901fb,658.23900,0
第一上岸,268a05c0,999.85700,0
脱单,c6c16561,1317.61700,0
脱单,c6c16561,995.66800,0
脱单,c6c16561,657.17700,0
脱单,c6c16561,650.17700,0
成为优秀的人,a8295d66,709.18500,0
考好成绩,f147a82d,1335.43700,0
所有的不开心就止此吧，让李子柒治愈我心,ed3475e2,996.69800,0
我再也没有机会和相依为命的奶奶坐在一起一边说话一边干活了,c460d699,410.57800,0
竹篮打水,b2a2683,430.26000,0
你们要的收割机,b2a2683,249.42000,0
很甜 这种花生,fa8ebc83,74.49600,0
月饼！,8014a14e,855.04700,0
顺利找到理想工作,a92ce863,747.42100,0
 下地真的超累,64119e1e,316.02800,0
家人身体健康自己学业有成,527f9b6d,1002.00800,0
呜呜呜我太爱煮毛豆了,527f9b6d,978.96700,0
弹幕真无语  关了关了,46d1e6f1,1141.73600,0
呜呜呜我太爱煮毛豆了,527f9b6d,988.51300,0
突然发现李子柒有点像唐嫣啊,e20d2db4,1283.26200,0
为什么要摘，直接摔不就完了。不同的方法。,fb0fa45d,410.54000,0
可以再次关弹幕了,d3380d,1315.69700,0
可以关弹幕了各位,d3380d,989.73200,0
希望我期中每门都能上80,3415d2a,662.50800,0
不再为他难过 早日脱离分手阴影 不想他。学习成绩高高的,24e0f701,1335.15400,0
不再为他难过,24e0f701,1006.77400,0
花了大量时间，拍，不容易,a3809627,245.32100,0
一路顺风 不挂科 嘿嘿嘿,aaa54054,723.02400,0
省考上岸,3b5911f5,660.77400,0
好漂亮啊,a9869657,141.63000,0
找到我想要的工作,a6855d1b,1002.58000,0
好多呀好幸福,860aaa6e,333.86300,0
可以拍剧了吧,860aaa6e,180.83800,0
花枝乱颤,a5a91234,798.91600,0
希望不用上班,a5a91234,706.79600,0
甜酒,a5a91234,653.06400,0
这个超级无敌痒！虽然我经常玩,d85e8a1,294.46000,0
全家健康，明年暴富,89ca1dd9,1346.10900,0
学业进步,5355d681,1361.74600,0
希望能家人一切安康,d17323fc,1045.62000,0
一切顺利，好好活着,5355d681,996.56200,0
秋招上岸,8ec1d65e,998.71700,0
万事如意一点吧,5355d681,656.72900,0
秋招上岸,8ec1d65e,657.27700,0
南瓜饼吗,11312126,836.53400,0
怪力少年，一手拎筐。,11312126,539.11900,0
上岸一家人身体健康,31baf45c,659.00700,0
这个厉害,11312126,480.88800,0
南瓜藤很扎手。,11312126,350.96000,0
手脚麻烦，,11312126,228.12300,0
电影画质,11312126,201.75900,0
月考加油！,1d477a2d,736.43900,0
祝你们许的愿都实现不了,7ea92f49,670.30000,0
期中考试上500,7ce6dd6e,996.70000,0
家人身体健康,c6f6be,44.04300,0
看过这个之后就会变得很珍惜粮食。,1433382a,296.74000,0
终于有收割机了  以前看她打稻子   好心疼,e44159f6,272.56000,0
这才是中华美食,6aee4804,1232.57400,0
饿了,6aee4804,1031.23000,0
maodou,6aee4804,968.76600,0
看着就累,64cd664e,288.88200,0
看着就累,64cd664e,110.13900,0
希望三年后能成功专升本！！！,a87899b9,669.28700,0
心想事成,df48e639,995.77200,0
一切顺遂,df48e639,656.85200,0
发这个干啥,2d56d43d,715.52600,0
@小花生,b7091c22,161.15000,0
看到这儿，突然又想去看两本种田文了,afe2bde2,488.10600,0
祝我宝贝比赛顺利,ebe6fac4,1028.60500,0
“平平无奇”,bf5991f6,1253.72900,0
南瓜叶洗干净切碎和高压锅压熟的小芋仔一起扥成糊糊超好吃,bf5991f6,1133.81600,0
家里打糍粑都得两个男的轮流上，姐姐太厉害了,bf5991f6,878.91600,0
能干能干能干,5e3a5062,714.56100,0
敲栗子,958e7053,526.12300,0
就这样劳动法 想胖都难,992694cd,418.79300,0
米其林……呵呵,9225fc86,1241.75900,0
ohhhhhhhhhh,9225fc86,1188.69900,0
我勒个去，这个刀功神了,9225fc86,938.63900,0
太帅啦,9225fc86,855.15900,0
又来啦……,9225fc86,661.09900,0
这小身板里面蕴含了多少的能量啊！,9225fc86,349.11900,0
腰超级累！,9225fc86,118.83900,0
血皮菜,44adc35e,970.43900,0
中国矿业大学上岸,7f4899d,997.62900,0
醪糟,44adc35e,663.26700,0
家人健康快乐,4e7905ce,1051.31000,0
好棒啊,f83e27c5,41.66000,0
又开始了。。。,4709dea8,629.37700,0
拿到这个offer，考过科三,2055588d,995.75300,0
希望一切顺利,f3c1d17c,667.14200,0
我希望有一天，小姐姐能遇到那个，比她还能吃苦耐劳，甘愿为她扛下一切护她一辈子的人,75ea1cea,395.49600,0
现实版明兰,ea0f3f12,1364.44000,0
姐姐喝醉了哈哈哈哈哈,ea0f3f12,1318.35000,0
摄影师和剪辑扣鸡腿,c474781e,777.19200,0
子柒露脸太多了，其实干活的时候拍局部特写会更有美感,c474781e,776.51000,0
体验田园生活之美而不是累,c474781e,771.98700,0
姐姐胖点才好啊。之前太瘦了,ea0f3f12,842.95100,0
想多看看美景,c474781e,769.17100,0
全篇就看到能干的子柒，让我想起自己要做的一大堆工作,c474781e,767.20900,0
希望能够见到他的时候瘦下来了,ea0f3f12,716.14500,0
这个放酸奶里面巨好喝,ea0f3f12,638.36900,0
哟西,a0321ee3,857.95800,0
颜色好棒啊,a0321ee3,851.64600,0
烤炉：我裂了你呢？,a0321ee3,784.61400,0
土是最干净的好吧？,ea0f3f12,445.61900,0
这个土哪里污染环境了？,ea0f3f12,436.72100,0
姐姐那里我也想去，我很会干活,ea0f3f12,166.96000,0
脱单脱单！,f7a20630,701.29100,0
宽油警告,f5d3763b,1030.76700,0
考上警校！！！家人身体健康！！！,c8cc16ba,656.60500,0
考研上岸一战成硕,2061ed3f,997.58800,0
研究生上岸,2061ed3f,660.69200,0
我喜欢的人他也喜欢我！！！,ff510a02,1026.10900,0
我老婆让我娶她,9137eefe,513.12600,0
脱单脱单～,7b1cdc21,1362.31600,0
剥板栗真的太难了,8e4d8d18,716.84100,0
绝了！,d2d8b312,1252.16900,0
桂花绝了！！！,d2d8b312,1194.08900,0
跟画一样美,d2d8b312,658.44900,0
高考顺利！！！,6597fd9f,1319.03000,0
高考顺利！！,6597fd9f,997.23800,0
高考顺利！！,6597fd9f,658.98400,0
像极了我玩星露谷的时候,cab9388,332.57400,0
那啥，鱼肉也是肉呀,3efcb23a,1284.72000,0
居然有马赛克，有马赛克,caef93ed,920.56000,0
身体健康,3efcb23a,1001.96000,0
童年噩梦+1,3efcb23a,417.88000,0
超辛苦的,3efcb23a,337.80000,0
这种质量的视频都可以上电视美食纪录片了,5628a666,631.41500,0
看得我都想回老家种地去了。,5628a666,185.23800,0
女侠爱了爱了,e379d44d,1323.58500,0
花生以前用煤油泡了再播种,e379d44d,82.85900,0
我也就只能看看了 ，要自己做我就不行,aa571079,330.12400,0
祈愿真烦,f8e8a41b,1012.38400,0
80,185a717a,873.52200,0
教资必过,dd96c5cb,1332.45700,0
教资必过,dd96c5cb,1319.11700,0
教资一把过,dd96c5cb,998.56500,0
选调成功上岸,53f8577a,1010.95000,0
平平无奇？,d5404aae,1263.80300,0
花毛？不是花生毛豆？,d5404aae,1185.62300,0
小心头,9625de52,524.66900,0
我没了,d5404aae,1039.12800,0
鱼这么脆？,d5404aae,952.47800,0
欢迎李子六,d5404aae,905.47200,0
完了，挡不住的诱惑,d5404aae,866.71700,0
我也是面包烤箱来的,d5404aae,804.69800,0
万能烤箱他来了,d5404aae,770.12200,0
半风干的板栗好吃,d5404aae,635.74800,0
像我们那边的感觉，应该是祖国中部地区,d5404aae,580.09100,0
外面是刺，全是刺,d5404aae,550.85000,0
你把那一袋谷子扛起来，再说话,d5404aae,489.39500,0
一筐沉死了,d5404aae,361.30400,0
我都搬不动,d5404aae,353.70000,0
花生米来了,d5404aae,239.99100,0
就那个瓢洒水够你练几天的,d5404aae,182.06800,0
羡慕狗子，我也要抱抱,d5404aae,47.86100,0
好漂亮,16242290,1241.48200,0
总许愿你们脑子没问题吧,16242290,663.52200,0
你看着好实际很累的,16242290,591.50200,0
2020三基顺利免考,f2ab5040,1007.27300,0
2020找到男朋友,f2ab5040,1002.40900,0
希望这次体格检查拿高分,f2ab5040,689.40600,0
这么熟练你以为不是一直坚持下来的结果吗,283a41e6,388.43800,0
万事如意，心想事成,c0ddad46,701.43700,0
碾米,bf5991f6,466.95400,0
筛谷,bf5991f6,443.49400,0
呜呜呜我家囤着的南瓜有个里面长蛆了打开吓死了,bf5991f6,351.21600,0
我们也是花生叫番豆，南瓜叫蒡蒲,bf5991f6,314.55600,0
我弄过，一身谷毛痒死了,bf5991f6,290.30300,0
陶渊明：戴老师告诉你的？,25678803,209.59900,0
暴富,2e6b2a98,1327.73800,0
幸福,2e6b2a98,1322.53400,0
暴富,2e6b2a98,1003.17400,0
看到酿甜酒，想起自己的奶奶。,78146bc4,662.59100,0
选拔顺利 考试顺利！,31d5531f,661.82300,0
万事顺利,5c73925f,1332.18000,0
许愿的你有看视频这功夫看题不行吗？,dd8221f3,648.23300,0
许愿的你有看视频这功夫看题不行吗？,dd8221f3,648.23300,0
许愿的你有看视频这功夫看题不行吗？,dd8221f3,648.23300,0
真的佩服,624f9e43,1226.13200,0
全蒸宴,624f9e43,858.77200,0
粮仓……,624f9e43,458.30300,0
吃不完可以网上卖呀,624f9e43,366.65500,0
南瓜派对,624f9e43,349.16100,0
看着美好，只是你是体验，别人是生活,624f9e43,217.83300,0
找到人生目标,4a94fbcf,699.13200,0
找到人生目标,4a94fbcf,692.53200,0
找到人生目标,4a94fbcf,692.53200,0
难受啊，年年都经历一次,4a94fbcf,407.09200,0
说向往的应该是没在农村待过吧，不知道背后的辛劳？,d13ce79,792.93400,0
苦瓜熟透了是红色的,d13ce79,358.70100,0
这手是真干活的，我老家就山里农村的,d13ce79,229.53100,0
我会和王司睿在一起的吧,87bd893a,1319.48600,0
家人身体健康,87bd893a,998.15300,0
我爱王司睿,87bd893a,998.15300,0
万事顺意,87bd893a,665.44900,0
上岸,a8b0af23,661.96200,0
‘-’,9d5289d3,532.06000,0
这个地方太好了，什么都有,5645e469,987.95700,0
这个地方,5645e469,972.98100,0
专升本成功，到一个陌生的城市重新开始！！,306e20d5,1318.69500,0
笑口常开好彩自然来！,306e20d5,1297.17000,0
教资考过,1e1f46ed,659.17200,0
变瘦变瘦变瘦，专升本成功！,306e20d5,1230.37500,0
去一个自己喜欢的城市重新开始！,306e20d5,1063.27100,0
专升本成功，快乐顺利，自由独立！！,306e20d5,998.24700,0
。。,df478fe0,1001.38800,0
专升本成功，快乐顺利，自由独立！,306e20d5,659.81500,0
上岸,9bb241ab,1338.93400,0
丁静雅我爱你,65f3b71b,731.53000,0
童年噩梦哈哈哈,d839178a,420.60000,0
拔花生好累的,d839178a,382.80000,0
(๑˙❥˙๑)宝贝英语六级必过,318394a7,694.94000,0
过年了过年了,b40c338e,1243.52500,0
考试顺利,a920f754,1000.22500,0
考试顺利,a920f754,1000.22500,0
姐姐真的啥都会我的天,b40c338e,882.89600,0
八月炸,743b09d2,555.09800,0
华农附体,743b09d2,531.07800,0
彼岸花好美丫,743b09d2,514.53300,0
6666,743b09d2,505.74500,0
紫米,743b09d2,472.72500,0
官方鬼畜,743b09d2,397.27500,0
爆鱼,2647757,1053.56500,0
长见识了，南瓜有这么多品种,743b09d2,357.72200,0
南瓜粥,743b09d2,326.81300,0
可以,743b09d2,300.88200,0
这个很辛苦，小时候干过,743b09d2,213.96700,0
挖掘柒上线,743b09d2,149.32300,0
相当小狗狗,743b09d2,23.84800,0
你们现在吃的花生才是新品种,2ba746d8,77.21700,0
生板栗超好吃啊,203aab31,617.96500,0
来还愿啦！,da39fd3,1326.31400,0
事事顺利心想事成，万事如意,b55141b8,1002.68000,0
成功上岸，顺心如意,b55141b8,662.14000,0
？,24df7c4d,693.22300,0
花生晒到摇铃儿最好啦 哈哈,3c030e88,428.32700,0
作为农村告诉你们假的,1eac860d,27.66400,0
假的,1eac860d,5.67700,0
四川真是天府之国，啥都有,88ea9ba6,572.48900,0
我也有几棵四季桂,e7320946,1188.80500,0
四季桂哦,e7320946,1204.17200,0
收样顺利,41e9e0a4,661.69000,0
你们为什么刷啊？,2f4f9b51,1016.81900,0
开心,26491b27,1039.11200,0
呜呜呜,224a65af,0.52000,0
太美好了,224a65af,0.52000,0
这是仙气吧,24bec865,1255.34000,0
好漂亮的颜色，再配上杯子，太绝了！！！,24bec865,1241.06800,0
我哭了,24bec865,1191.86800,0
祝我顺利毕业找到好工作！,81dff928,694.03600,0
疫情饿不死系列,7eb7a924,470.72000,0
自己去做就一点都不美好了，除非你很闲,7eb7a924,291.52000,0
紫苏叶,128019c2,1197.38600,0
紫苏叶,128019c2,1197.38600,0
秋天来了还有很多相机要收,beea32f3,176.90100,0
BGM太棒了,8a0622e8,1236.35800,0
你们俩打到好，我走咯,cd09c5f,931.55900,0
李：是哎，等你来帮哎忙,cd09c5f,922.60700,0
男：耶在打糍粑迈,cd09c5f,921.21500,0
她倒现在长胖了点，婆婆,cd09c5f,909.28400,0
吖，姐,cd09c5f,889.82600,0
婆婆你看一哈儿是不是姐他们来了撒,cd09c5f,880.00700,0
爸妈身体健康，万事如意，心想事成,7654d28f,686.36000,0
你赶快来我给你吃好吃的,cd09c5f,561.51500,0
婆婆我回来咯,cd09c5f,557.68300,0
婆婆我去打板栗回来哦,cd09c5f,499.31200,0
晴晴早日回国 爱你,bfcd4c9,1353.72900,0
这个花生颗颗还是大个，就是有点少结得,cd09c5f,405.63500,0
祝大家都能心想事成   爱你们哦,75ceb466,730.24400,0
我已经忘记她做了多少菜了,702edee3,1014.99600,0
婆婆，你等哈把门关一哈儿好，我走了,cd09c5f,64.81600,0
那我走了哈，婆婆,cd09c5f,61.75800,0
婆婆:要把薄膜拿上来吗,cd09c5f,61.56400,0
剩下的别丢了啊,cabd8028,1322.27700,0
希望找到合适的她,5ccf92be,663.38500,0
5474,cabd8028,891.27800,0
身体健康，平平安安,9bda1dca,1333.03300,0
身体健康，平平安安,9bda1dca,1003.17300,0
绿子说的对,dba6054b,1111.56100,0
好美(✪▽✪),7861761,245.30600,0
一切顺利吧,7ba8db18,1321.14400,0
一切顺利,7ba8db18,999.46400,0
难道这就是屯粮的快乐吗,ccbea9a5,466.04500,0
看着就好满足啊,ccbea9a5,348.26400,0
考试顺利,812fb962,996.41700,0
期中考试加油！！！,5a6404e0,669.18800,0
快点去见男朋友,f8a94c79,683.14000,0
英语四级必过，冲鸭,854bea4c,1356.98900,0
子柒姐姐要幸福安顺啊,854bea4c,962.58500,0
天长地久,9d58787d,1013.59900,0
家人安康(ღ˘⌣˘ღ),854bea4c,735.59500,0
过四级,854bea4c,684.26000,0
黑米➕白糖➕油条真是绝哦,f331052a,625.00600,0
我要开启0.5倍速,f24cd551,334.88000,0
高级农家乐,e952f485,1260.62800,0
平平无奇,87548756,1261.26600,0
像过年一样,87548756,1226.36700,0
要不能说是亿元农妇,134511a5,487.91200,0
亿万农妇,134511a5,161.41700,0
女朋友妈妈身体健康,410ebc9c,1035.50200,0
求BGM！,8b8fdfba,1208.84100,0
真美,77d85ed8,940.55300,0
希望考上好的高中,fe177d5c,657.01200,0
这是魔法吗,684eac1e,1255.74300,0
开饭啦开饭啦,1c9daf18,1232.89200,0
哇,1c9daf18,1119.57000,0
生板栗好吃就是难剥,1c9daf18,572.43100,0
这个小时候也玩过,1c9daf18,449.33100,0
童年噩梦加一,1c9daf18,411.12300,0
拖孩好评,4211cff8,877.64000,0
正脸也挺好看的,24c93faf,543.45400,0
我没了  好想吃,79cdc56,1118.52300,0
超级爱吃生板栗！！！,f54aa820,591.92000,0
考研成功上岸,386dc76,689.23300,0
种地收入预期是负值，谁会种？最多种点自己吃。国家基本往大机械农场模式发展,3249e976,397.00900,0
花生长这样？,3249e976,65.47500,0
九齿钉耙：正是在下！,48efd845,283.83800,0
广西这边经常有瓜苗吃,ae14dbc6,1178.59500,0
我觉着要养只猫了,ae14dbc6,468.29800,0
瓜子,b96e65de,752.06500,0
华子,b96e65de,744.32600,0
天呐，你们不吃生板栗的嘛,b96e65de,598.70000,0
我们之前都是用手的,b96e65de,423.46200,0
我,1b4a84e8,713.20000,0
是蒸米糕吗？,ea48ed7e,838.42500,0
“ 普普通通 ”的一顿饭,1d3c3079,1284.25500,0
满汉全席,b7d16418,1216.54000,0
好想住在这样的环境里啊,34c2e78f,103.17100,0
想起小时候,3e5f86e9,135.11900,0
南瓜藤巨好吃,c1286371,1115.79600,0
没吃过这个,cef1908,582.56900,0
我估计她会的东西比很多家长多多了,cef1908,411.13500,0
谁活着不辛苦？非得杠,cef1908,322.98500,0
这个许愿是真的烦啊,8e67ee55,1010.18000,0
过四级,8ecfb708,1341.23800,0
摘花生手疼,4f2b4722,384.26000,0
上岸,a265d19b,1321.30000,0
逢考必过,bf649a97,1331.59700,0
绝了,bf649a97,1267.30400,0
绝了,bf649a97,1247.56700,0
科二稳过,bf649a97,1008.23100,0
紫色绝了,bf649a97,844.40700,0
板栗！,bf649a97,527.25900,0
好好看,bf649a97,37.85900,0
剥花生太累了，想起了当初那段被迫干活的时光,5f6a9874,384.31900,0
和xh在一起,1da894ff,1000.40500,0
银行入职成功！全家幸福美满！,88230b68,995.83900,0
花毛一体,89f4d8cc,987.32600,0
这手套也太白了。。。,a4e3182c,39.69200,0
希望今天就能收到消息！,e7d07aae,1086.41200,0
农村现在谁还种地？？？可以租啊,f4236a25,284.38000,0
米酒不下饭哈哈哈哈,c996360f,655.22600,0
这一背篓，得多少斤啊,52418e46,380.22000,0
仙女不可嫁凡人,9db6bf0f,765.65100,0
不可以娶！,9db6bf0f,770.82800,0
考试合格。一切顺利,d3a13558,998.51800,0
2020瘦10斤,6b932159,1334.13900,0
这个南瓜超级重！！！姐姐好厉害！！！,76f33a6a,363.26000,0
？？？？？在每个视频里面许愿是有什么毛病,22bc2f01,695.16200,0
这刀万能,a4bee0d3,771.83900,0
教资通过,5968cae5,1002.30000,0
被风车夹了手还在吗,ab945250,472.82900,0
找到理想伴侣,ff15cc01,998.39800,0
这个虽然肉少但是好吃！,40c54bfe,545.35300,0
弹幕都是城里人吗！,dfd07501,375.75800,0
好怀念呀，看到这个叶子想起小时候家里种南瓜,92076360,176.94300,0
这些瓜要怎么吃,7cbe92e3,374.27100,0
我有紫米充电器,b2cab8ec,481.73300,0
做早糕？,ee66f8ed,830.38000,0
那样放谷子会不会回湿,ee66f8ed,468.36000,0
？？？？？,199fe9a6,935.91000,0
华农直呼内行,199fe9a6,552.80600,0
彼岸花,199fe9a6,499.39000,0
这tm才是童年噩梦,f1589f28,517.18200,0
袅袅兮秋风，洞庭波兮木叶下。,199fe9a6,238.76100,0
陶渊明不会种地,199fe9a6,191.48600,0
统考班级前15,4e4abb9e,995.59300,0
祝我自己好好活着,84e00744,732.55500,0
山河无恙，家人安康,84e00744,697.19800,0
成功上岸,8ffc95c3,1323.02100,0
华农：好像要这么一个兄弟,b593a22b,345.72100,0
科三一次过,ecb4037,691.66600,0
考试高分~,9a27df02,1031.82000,0
收到理想offer!,5833d099,997.71600,0
盐是不是少了点,5723cb62,1207.10300,0
shangan !,fe9f3cb2,1325.27300,0
期末过!!!!,fe9f3cb2,1006.76800,0
国考上岸,eb05dbf8,1005.49300,0
上岸,fe9f3cb2,670.39900,0
上岸！,fe9f3cb2,661.16900,0
国考顺利,eb05dbf8,672.09000,0
我爱的人身体健康!我越来越好看!,5e6f30ba,995.87800,0
上岸,3e51bdc1,1320.03800,0
高数考试顺利,ef9d7ba4,1008.43900,0
一时间竟然不知道该羡慕谁,ea64d108,27.81400,0
明年顺利上岸考到心仪的学校,3e51bdc1,996.80700,0
怎么就一定要嫁嫁嫁的？独自美丽不行？,5e6f30ba,141.02800,0
今年顺利上岸,3e51bdc1,653.72800,0
好累啊,3e51bdc1,348.86000,0
摘花生又烦又累,dba09426,401.89000,0
看着真累,8883da62,401.06500,0
测量学数据再也不出问题,ea6d0822,1031.01700,0
稳过四级,ea6d0822,1018.11100,0
八月瓜,e8234200,559.66000,0
摘花生超级累,e8234200,393.99300,0
6人的餐具,a0b2c220,1242.11800,0
手起刀落，麻利！,a0b2c220,933.93400,0
一夜暴富,6f4470e,707.14800,0
傻瓜,6f4470e,380.63200,0
幸福快乐,2be1549a,1013.67300,0
太治愈了,563af854,1365.00000,0
学习顺利！跟屁酱好好的！,d213c28a,1035.74300,0
弄这个很累的，一个人的话，一上午都不一定弄完,40d1585b,125.52000,0
这一大男人 整一天也累的慌。。,985bbf00,142.36800,0
鱼:怎么我就突然没了呢,1069ef49,946.80500,0
这谷子是什么品种的,7fa90065,447.00000,0
回应那些说团队干农活的,7fa90065,91.72000,0
强大的女人,5e8907ee,889.06400,0
牛,f3246c3b,1202.72800,0
踩点了哈哈哈哈哈哈哈这段,26ed50bf,144.45100,0
别打啦~你们别打啦！~,a69dea56,203.22500,0
湖大考研上岸,239ce3f9,998.09400,0
桌上的盒饭瞬间不香了 放下了筷子,241e9cf2,1137.93700,0
二战上岸,239ce3f9,998.09400,0
真不错，住在山里真不错,9cc29857,616.39800,0
饭堂阿姨打饭时候的手法,8a1abf36,143.91500,0
开幕暴击,8a1abf36,2.43400,0
哇哇哇哇好看,96d8941e,167.51900,0
很辛苦的,96d8941e,94.51900,0
教资过，找好工作,a5f24700,1323.43000,0
还愿，谢谢,981be208,897.77000,0
眼泪不争气的从嘴角流下来,419f9301,1335.38200,0
刀刀到肉,a9faf9a8,945.08500,0
很多人不知道板栗在树上？,5ee3bc4a,538.54800,0
心想事成，万事如意！,a9ccad8d,998.35000,0
边角料可以给我吗,d15145de,1200.71400,0
找到工作，一步一步的成为网红努力赚钱,a9ccad8d,687.75000,0
努力成为优秀的人 拼命赚钱减肥成功！！！,a9ccad8d,660.13000,0
好工作！国企！！！拜托了！,df5be75b,996.96900,0
考研成功,3168f2cd,655.60000,0
家人健康,1d047cd5,1323.20000,0
发书成神,1d047cd5,1029.14000,0
彼岸花！许愿！,df5be75b,513.29900,0
感动 看子柒视频治愈 都会越来越好的,df5be75b,367.50800,0
我就不该半夜看姐姐视频,c702df6f,1216.89300,0
绝云椒椒的哈哈哈哈哈哈,c702df6f,958.42600,0
大,a04cec82,549.99300,0
得到offer,af1581b8,1347.69300,0
啊啊啊啊啊啊啊啊啊啊啊,af1581b8,1253.74800,0
我饿了,af1581b8,1160.40100,0
妈呀,af1581b8,1019.76300,0
真的好喜欢这种氛围,80bb2464,1345.45900,0
太绝了也,af1581b8,857.63000,0
孙诗梦减肥成功,5caa940e,1326.88900,0
顺利找到工作,af1581b8,670.71900,0
钢琴练好,b311fba1,705.81000,0
板栗,af1581b8,524.43700,0
这个超辛苦,af1581b8,396.84800,0
童年的噩梦晒稻谷和收稻谷,4f087bfc,460.65600,0
游鑫，你到底喜不喜欢我,aaa5f6e7,364.32300,0
花毛一体,a3d1784,1180.76600,0
我老家以前也好好玩，但现在都用来修路了,ac4812d3,687.02700,0
没看到这里突然好喜欢春天！,ac4812d3,39.51700,0
事业单位上岸！,5c510cc,996.73100,0
不再孤独地漂泊了,3f204ef5,1021.35100,0
脱单脱单,e814b02e,1328.39800,0
找个女朋友,e814b02e,1319.11800,0
脱单成功  加油  找个好工作,e814b02e,1319.11800,0
饿了饿了,a706cce,646.66000,0
求明年事业单位上岸,9755ffe0,684.97000,0
花生难洗，呜呜,a706cce,434.18000,0
花生在起舞,a706cce,193.61900,0
许愿cma上岸,890f3e92,794.16800,0
小助理出现了,e6b8aae5,1273.94200,0
脱单,3754a475,1325.39400,0
好希望是这只狗,bcee355d,22.42800,0
小马身体健康,d6ae5ea8,666.82000,0
脱单,3754a475,1005.82100,0
大丰收，恭喜仙女姐姐,e6b8aae5,485.58500,0
没吃过,cc0b335c,569.76000,0
身体健康跟对的人结婚顺利的生健康的宝宝找到好的稳定的工作房子搞好今年四级一定要过,29a6362,667.86800,0
真棒,1e81b693,143.81600,0
完了元神玩疯了好多人,40d01cea,980.73900,0
法考顺利通过,ddf4acfb,1325.32000,0
考试顺利,ddf4acfb,1004.70000,0
;l/,1f2ca2b9,1364.46500,0
和外婆一起摘过花生,ddf4acfb,408.20000,0
红字不要代表四川,58faae3c,889.44600,0
古天乐版平平无奇,49772c9a,1267.58200,0
水晶杯,49772c9a,1247.31600,0
